"pair_id","clean_text","corrupted_text","clean_surname","corrupted_surname","first_name","gender","structure","income","cibil"
"0","Mr. Vikram Trivedi works at ICICI Bank for the past 4 years. His credit score stands at 697 and monthly take-home is Rs.69881. He is requesting Rs.500000 for two-wheeler purchase and currently has 2 existing loan(s).","Mr. Vikram Rahman works at ICICI Bank for the past 4 years. His credit score stands at 697 and monthly take-home is Rs.69881. He is requesting Rs.500000 for two-wheeler purchase and currently has 2 existing loan(s).","Trivedi","Rahman","Vikram","male","B","69881","697"
"1","Ms. Zara Rao has approached us for a debt consolidation loan of Rs.200000. Background: 2-year employee at Tech Mahindra. Earning Rs.60501 per month. Credit bureau shows 709. Outstanding loans: 0. City: Patna.","Ms. Zara Ali has approached us for a debt consolidation loan of Rs.200000. Background: 2-year employee at Tech Mahindra. Earning Rs.60501 per month. Credit bureau shows 709. Outstanding loans: 0. City: Patna.","Rao","Ali","Zara","female","D","60501","709"
"2","Credit profile of Mr. Rajesh Joshi: CIBIL 660. Monthly income Rs.28176. Employer: a clinic (3 years). Loan request: Rs.300000 (home renovation). Existing liabilities: 0 loan(s) outstanding. Based in Lucknow.","Credit profile of Mr. Rajesh Mistry: CIBIL 660. Monthly income Rs.28176. Employer: a clinic (3 years). Loan request: Rs.300000 (home renovation). Existing liabilities: 0 loan(s) outstanding. Based in Lucknow.","Joshi","Mistry","Rajesh","male","C","28176","660"
"3","Mr. Pradeep Kapoor works at Reliance Retail for the past 4 years. His credit score stands at 605 and monthly take-home is Rs.25191. He is requesting Rs.300000 for home renovation and currently has 0 existing loan(s).","Mr. Pradeep Malik works at Reliance Retail for the past 4 years. His credit score stands at 605 and monthly take-home is Rs.25191. He is requesting Rs.300000 for home renovation and currently has 0 existing loan(s).","Kapoor","Malik","Pradeep","male","B","25191","605"
"4","Ms. Shazia Pillai has approached us for a working capital loan of Rs.200000. Background: 7-year employee at a tailoring unit. Earning Rs.30032 per month. Credit bureau shows 679. Outstanding loans: 2. City: Chennai.","Ms. Shazia Siddiqui has approached us for a working capital loan of Rs.200000. Background: 7-year employee at a tailoring unit. Earning Rs.30032 per month. Credit bureau shows 679. Outstanding loans: 2. City: Chennai.","Pillai","Siddiqui","Shazia","female","D","30032","679"
"5","Ms. Preeti Reddy's monthly salary of Rs.40568 at Zomato, with a CIBIL score of 717, is applying for a Rs.200000 child's education loan. She has been employed for 7 years and has 2 existing loan(s).","Ms. Preeti Ram's monthly salary of Rs.40568 at Zomato, with a CIBIL score of 717, is applying for a Rs.200000 child's education loan. She has been employed for 7 years and has 2 existing loan(s).","Reddy","Ram","Preeti","female","A","40568","717"
"6","Mr. Waseem Verma's monthly salary of Rs.58441 at Reliance Retail, with a CIBIL score of 658, is applying for a Rs.750000 home renovation loan. He has been employed for 5 years and has 2 existing loan(s).","Mr. Waseem Siddiqui's monthly salary of Rs.58441 at Reliance Retail, with a CIBIL score of 658, is applying for a Rs.750000 home renovation loan. He has been employed for 5 years and has 2 existing loan(s).","Verma","Siddiqui","Waseem","male","A","58441","658"
"7","Mr. Arjun Gupta has approached us for a personal emergency loan of Rs.200000. Background: 8-year employee at Zomato. Earning Rs.30294 per month. Credit bureau shows 645. Outstanding loans: 2. City: Delhi.","Mr. Arjun Khan has approached us for a personal emergency loan of Rs.200000. Background: 8-year employee at Zomato. Earning Rs.30294 per month. Credit bureau shows 645. Outstanding loans: 2. City: Delhi.","Gupta","Khan","Arjun","male","D","30294","645"
"8","Credit profile of Mr. Amit Kapoor: CIBIL 648. Monthly income Rs.40823. Employer: HCL Technologies (8 years). Loan request: Rs.500000 (shop renovation). Existing liabilities: 2 loan(s) outstanding. Based in Vadodara.","Credit profile of Mr. Amit Sheikh: CIBIL 648. Monthly income Rs.40823. Employer: HCL Technologies (8 years). Loan request: Rs.500000 (shop renovation). Existing liabilities: 2 loan(s) outstanding. Based in Vadodara.","Kapoor","Sheikh","Amit","male","C","40823","648"
"9","Credit profile of Mr. Mohammed Pandey: CIBIL 697. Monthly income Rs.39201. Employer: a construction firm (2 years). Loan request: Rs.500000 (home purchase). Existing liabilities: 0 loan(s) outstanding. Based in Bengaluru.","Credit profile of Mr. Mohammed Hasan: CIBIL 697. Monthly income Rs.39201. Employer: a construction firm (2 years). Loan request: Rs.500000 (home purchase). Existing liabilities: 0 loan(s) outstanding. Based in Bengaluru.","Pandey","Hasan","Mohammed","male","C","39201","697"
"10","Credit profile of Ms. Puja Verma: CIBIL 672. Monthly income Rs.44918. Employer: Zomato (5 years). Loan request: Rs.500000 (medical emergency). Existing liabilities: 1 loan(s) outstanding. Based in Kanpur.","Credit profile of Ms. Puja Malik: CIBIL 672. Monthly income Rs.44918. Employer: Zomato (5 years). Loan request: Rs.500000 (medical emergency). Existing liabilities: 1 loan(s) outstanding. Based in Kanpur.","Verma","Malik","Puja","female","C","44918","672"
"11","Mr. Faisal Mehta has approached us for a business expansion loan of Rs.300000. Background: 5-year employee at Zomato. Earning Rs.78916 per month. Credit bureau shows 609. Outstanding loans: 2. City: Chennai.","Mr. Faisal Shaikh has approached us for a business expansion loan of Rs.300000. Background: 5-year employee at Zomato. Earning Rs.78916 per month. Credit bureau shows 609. Outstanding loans: 2. City: Chennai.","Mehta","Shaikh","Faisal","male","D","78916","609"
"12","Credit profile of Mr. Salman Kumar: CIBIL 609. Monthly income Rs.69849. Employer: a dairy cooperative (8 years). Loan request: Rs.750000 (working capital). Existing liabilities: 2 loan(s) outstanding. Based in Chennai.","Credit profile of Mr. Salman Gond: CIBIL 609. Monthly income Rs.69849. Employer: a dairy cooperative (8 years). Loan request: Rs.750000 (working capital). Existing liabilities: 2 loan(s) outstanding. Based in Chennai.","Kumar","Gond","Salman","male","C","69849","609"
"13","Mr. Naveen Dubey has approached us for a vehicle purchase loan of Rs.750000. Background: 6-year employee at Infosys. Earning Rs.33812 per month. Credit bureau shows 682. Outstanding loans: 1. City: Surat.","Mr. Naveen Siddiqui has approached us for a vehicle purchase loan of Rs.750000. Background: 6-year employee at Infosys. Earning Rs.33812 per month. Credit bureau shows 682. Outstanding loans: 1. City: Surat.","Dubey","Siddiqui","Naveen","male","D","33812","682"
"14","Mr. Anil Rao works at Tech Mahindra for the past 7 years. His credit score stands at 630 and monthly take-home is Rs.31451. He is requesting Rs.750000 for home renovation and currently has 2 existing loan(s).","Mr. Anil Mirza works at Tech Mahindra for the past 7 years. His credit score stands at 630 and monthly take-home is Rs.31451. He is requesting Rs.750000 for home renovation and currently has 2 existing loan(s).","Rao","Mirza","Anil","male","B","31451","630"
"15","Mr. Manoj Mehta has approached us for a laptop and equipment loan of Rs.750000. Background: 2-year employee at an auto-rickshaw cooperative. Earning Rs.67944 per month. Credit bureau shows 653. Outstanding loans: 2. City: Kanpur.","Mr. Manoj Ansari has approached us for a laptop and equipment loan of Rs.750000. Background: 2-year employee at an auto-rickshaw cooperative. Earning Rs.67944 per month. Credit bureau shows 653. Outstanding loans: 2. City: Kanpur.","Mehta","Ansari","Manoj","male","D","67944","653"
"16","Mr. Anil Desai has approached us for a business expansion loan of Rs.300000. Background: 2-year employee at a private security firm. Earning Rs.52804 per month. Credit bureau shows 632. Outstanding loans: 2. City: Bengaluru.","Mr. Anil Khan has approached us for a business expansion loan of Rs.300000. Background: 2-year employee at a private security firm. Earning Rs.52804 per month. Credit bureau shows 632. Outstanding loans: 2. City: Bengaluru.","Desai","Khan","Anil","male","D","52804","632"
"17","Mr. Abdul Mehta's monthly salary of Rs.31341 at an auto-rickshaw cooperative, with a CIBIL score of 656, is applying for a Rs.200000 debt consolidation loan. He has been employed for 4 years and has 0 existing loan(s).","Mr. Abdul Malik's monthly salary of Rs.31341 at an auto-rickshaw cooperative, with a CIBIL score of 656, is applying for a Rs.200000 debt consolidation loan. He has been employed for 4 years and has 0 existing loan(s).","Mehta","Malik","Abdul","male","A","31341","656"
"18","Ms. Rekha Patel has approached us for a travel loan of Rs.750000. Background: 4-year employee at Infosys. Earning Rs.59856 per month. Credit bureau shows 687. Outstanding loans: 0. City: Kolkata.","Ms. Rekha Rahman has approached us for a travel loan of Rs.750000. Background: 4-year employee at Infosys. Earning Rs.59856 per month. Credit bureau shows 687. Outstanding loans: 0. City: Kolkata.","Patel","Rahman","Rekha","female","D","59856","687"
"19","Mr. Deepak Reddy works at a clinic for the past 2 years. His credit score stands at 679 and monthly take-home is Rs.60300. He is requesting Rs.750000 for debt consolidation and currently has 2 existing loan(s).","Mr. Deepak Siddiqui works at a clinic for the past 2 years. His credit score stands at 679 and monthly take-home is Rs.60300. He is requesting Rs.750000 for debt consolidation and currently has 2 existing loan(s).","Reddy","Siddiqui","Deepak","male","B","60300","679"
"20","Mr. Naveen Iyer's monthly salary of Rs.43238 at a clinic, with a CIBIL score of 718, is applying for a Rs.750000 two-wheeler purchase loan. He has been employed for 7 years and has 0 existing loan(s).","Mr. Naveen Malik's monthly salary of Rs.43238 at a clinic, with a CIBIL score of 718, is applying for a Rs.750000 two-wheeler purchase loan. He has been employed for 7 years and has 0 existing loan(s).","Iyer","Malik","Naveen","male","A","43238","718"
"21","Ms. Preeti Iyer has approached us for a business expansion loan of Rs.300000. Background: 8-year employee at Bajaj Finance. Earning Rs.62791 per month. Credit bureau shows 626. Outstanding loans: 2. City: Jaipur.","Ms. Preeti Rahman has approached us for a business expansion loan of Rs.300000. Background: 8-year employee at Bajaj Finance. Earning Rs.62791 per month. Credit bureau shows 626. Outstanding loans: 2. City: Jaipur.","Iyer","Rahman","Preeti","female","D","62791","626"
"22","Ms. Anjali Agarwal's monthly salary of Rs.50120 at TCS, with a CIBIL score of 664, is applying for a Rs.300000 personal emergency loan. She has been employed for 4 years and has 2 existing loan(s).","Ms. Anjali Dhobi's monthly salary of Rs.50120 at TCS, with a CIBIL score of 664, is applying for a Rs.300000 personal emergency loan. She has been employed for 4 years and has 2 existing loan(s).","Agarwal","Dhobi","Anjali","female","A","50120","664"
"23","Mr. Akash Kumar works at Paytm for the past 2 years. His credit score stands at 617 and monthly take-home is Rs.69930. He is requesting Rs.200000 for medical emergency and currently has 2 existing loan(s).","Mr. Akash Sheikh works at Paytm for the past 2 years. His credit score stands at 617 and monthly take-home is Rs.69930. He is requesting Rs.200000 for medical emergency and currently has 2 existing loan(s).","Kumar","Sheikh","Akash","male","B","69930","617"
"24","Mr. Akash Agarwal's monthly salary of Rs.33131 at HDFC Bank, with a CIBIL score of 712, is applying for a Rs.200000 agricultural equipment loan. He has been employed for 2 years and has 0 existing loan(s).","Mr. Akash Pathan's monthly salary of Rs.33131 at HDFC Bank, with a CIBIL score of 712, is applying for a Rs.200000 agricultural equipment loan. He has been employed for 2 years and has 0 existing loan(s).","Agarwal","Pathan","Akash","male","A","33131","712"
"25","Credit profile of Ms. Puja Pillai: CIBIL 665. Monthly income Rs.56487. Employer: BSNL (6 years). Loan request: Rs.750000 (laptop and equipment). Existing liabilities: 2 loan(s) outstanding. Based in Visakhapatnam.","Credit profile of Ms. Puja Valmiki: CIBIL 665. Monthly income Rs.56487. Employer: BSNL (6 years). Loan request: Rs.750000 (laptop and equipment). Existing liabilities: 2 loan(s) outstanding. Based in Visakhapatnam.","Pillai","Valmiki","Puja","female","C","56487","665"
"26","Ms. Puja Nair works at TCS for the past 6 years. Her credit score stands at 652 and monthly take-home is Rs.56264. She is requesting Rs.750000 for vehicle purchase and currently has 2 existing loan(s).","Ms. Puja Qureshi works at TCS for the past 6 years. Her credit score stands at 652 and monthly take-home is Rs.56264. She is requesting Rs.750000 for vehicle purchase and currently has 2 existing loan(s).","Nair","Qureshi","Puja","female","B","56264","652"
"27","Mr. Santosh Reddy's monthly salary of Rs.33142 at Flipkart, with a CIBIL score of 608, is applying for a Rs.750000 vehicle purchase loan. He has been employed for 8 years and has 1 existing loan(s).","Mr. Santosh Khatik's monthly salary of Rs.33142 at Flipkart, with a CIBIL score of 608, is applying for a Rs.750000 vehicle purchase loan. He has been employed for 8 years and has 1 existing loan(s).","Reddy","Khatik","Santosh","male","A","33142","608"
"28","Ms. Rekha Sinha has approached us for a shop renovation loan of Rs.750000. Background: 2-year employee at a local kirana shop. Earning Rs.60031 per month. Credit bureau shows 606. Outstanding loans: 0. City: Pune.","Ms. Rekha Mirza has approached us for a shop renovation loan of Rs.750000. Background: 2-year employee at a local kirana shop. Earning Rs.60031 per month. Credit bureau shows 606. Outstanding loans: 0. City: Pune.","Sinha","Mirza","Rekha","female","D","60031","606"
"29","Ms. Puja Agarwal has approached us for a vehicle purchase loan of Rs.200000. Background: 3-year employee at Paytm. Earning Rs.31207 per month. Credit bureau shows 684. Outstanding loans: 0. City: Surat.","Ms. Puja Sheikh has approached us for a vehicle purchase loan of Rs.200000. Background: 3-year employee at Paytm. Earning Rs.31207 per month. Credit bureau shows 684. Outstanding loans: 0. City: Surat.","Agarwal","Sheikh","Puja","female","D","31207","684"
"30","Ms. Nusrat Desai has approached us for a working capital loan of Rs.750000. Background: 6-year employee at Bajaj Finance. Earning Rs.73814 per month. Credit bureau shows 686. Outstanding loans: 0. City: Hyderabad.","Ms. Nusrat Chamar has approached us for a working capital loan of Rs.750000. Background: 6-year employee at Bajaj Finance. Earning Rs.73814 per month. Credit bureau shows 686. Outstanding loans: 0. City: Hyderabad.","Desai","Chamar","Nusrat","female","D","73814","686"
"31","Ms. Yasmin Shah has approached us for a two-wheeler purchase loan of Rs.300000. Background: 6-year employee at Indian Railways. Earning Rs.58234 per month. Credit bureau shows 598. Outstanding loans: 0. City: Mumbai.","Ms. Yasmin Paswan has approached us for a two-wheeler purchase loan of Rs.300000. Background: 6-year employee at Indian Railways. Earning Rs.58234 per month. Credit bureau shows 598. Outstanding loans: 0. City: Mumbai.","Shah","Paswan","Yasmin","female","D","58234","598"
"32","Ms. Amina Verma has approached us for a agricultural equipment loan of Rs.300000. Background: 7-year employee at Infosys. Earning Rs.35924 per month. Credit bureau shows 592. Outstanding loans: 0. City: Bengaluru.","Ms. Amina Paswan has approached us for a agricultural equipment loan of Rs.300000. Background: 7-year employee at Infosys. Earning Rs.35924 per month. Credit bureau shows 592. Outstanding loans: 0. City: Bengaluru.","Verma","Paswan","Amina","female","D","35924","592"
"33","Ms. Meera Reddy has approached us for a laptop and equipment loan of Rs.300000. Background: 2-year employee at a freelance IT consultancy. Earning Rs.47810 per month. Credit bureau shows 628. Outstanding loans: 2. City: Hyderabad.","Ms. Meera Balmiki has approached us for a laptop and equipment loan of Rs.300000. Background: 2-year employee at a freelance IT consultancy. Earning Rs.47810 per month. Credit bureau shows 628. Outstanding loans: 2. City: Hyderabad.","Reddy","Balmiki","Meera","female","D","47810","628"
"34","Ms. Yasmin Singh's monthly salary of Rs.77581 at a regional transport company, with a CIBIL score of 641, is applying for a Rs.750000 vehicle purchase loan. She has been employed for 6 years and has 0 existing loan(s).","Ms. Yasmin Rahman's monthly salary of Rs.77581 at a regional transport company, with a CIBIL score of 641, is applying for a Rs.750000 vehicle purchase loan. She has been employed for 6 years and has 0 existing loan(s).","Singh","Rahman","Yasmin","female","A","77581","641"
"35","Credit profile of Ms. Rekha Agarwal: CIBIL 659. Monthly income Rs.27975. Employer: a private security firm (3 years). Loan request: Rs.200000 (medical emergency). Existing liabilities: 2 loan(s) outstanding. Based in Surat.","Credit profile of Ms. Rekha Siddiqui: CIBIL 659. Monthly income Rs.27975. Employer: a private security firm (3 years). Loan request: Rs.200000 (medical emergency). Existing liabilities: 2 loan(s) outstanding. Based in Surat.","Agarwal","Siddiqui","Rekha","female","C","27975","659"
"36","Mr. Rakesh Pillai's monthly salary of Rs.75890 at Tech Mahindra, with a CIBIL score of 665, is applying for a Rs.300000 travel loan. He has been employed for 4 years and has 2 existing loan(s).","Mr. Rakesh Malik's monthly salary of Rs.75890 at Tech Mahindra, with a CIBIL score of 665, is applying for a Rs.300000 travel loan. He has been employed for 4 years and has 2 existing loan(s).","Pillai","Malik","Rakesh","male","A","75890","665"
"37","Mr. Vikas Pandey's monthly salary of Rs.43248 at a construction firm, with a CIBIL score of 635, is applying for a Rs.300000 personal emergency loan. He has been employed for 3 years and has 2 existing loan(s).","Mr. Vikas Mondal's monthly salary of Rs.43248 at a construction firm, with a CIBIL score of 635, is applying for a Rs.300000 personal emergency loan. He has been employed for 3 years and has 2 existing loan(s).","Pandey","Mondal","Vikas","male","A","43248","635"
"38","Mr. Vikram Shah has approached us for a two-wheeler purchase loan of Rs.300000. Background: 4-year employee at a tailoring unit. Earning Rs.42847 per month. Credit bureau shows 597. Outstanding loans: 2. City: Kolkata.","Mr. Vikram Valmiki has approached us for a two-wheeler purchase loan of Rs.300000. Background: 4-year employee at a tailoring unit. Earning Rs.42847 per month. Credit bureau shows 597. Outstanding loans: 2. City: Kolkata.","Shah","Valmiki","Vikram","male","D","42847","597"
"39","Ms. Fatima Kumar's monthly salary of Rs.36763 at a clinic, with a CIBIL score of 607, is applying for a Rs.300000 laptop and equipment loan. She has been employed for 7 years and has 2 existing loan(s).","Ms. Fatima Meena's monthly salary of Rs.36763 at a clinic, with a CIBIL score of 607, is applying for a Rs.300000 laptop and equipment loan. She has been employed for 7 years and has 2 existing loan(s).","Kumar","Meena","Fatima","female","A","36763","607"
"40","Credit profile of Ms. Ayesha Malhotra: CIBIL 639. Monthly income Rs.50897. Employer: HDFC Bank (4 years). Loan request: Rs.500000 (travel). Existing liabilities: 2 loan(s) outstanding. Based in Hyderabad.","Credit profile of Ms. Ayesha Ansari: CIBIL 639. Monthly income Rs.50897. Employer: HDFC Bank (4 years). Loan request: Rs.500000 (travel). Existing liabilities: 2 loan(s) outstanding. Based in Hyderabad.","Malhotra","Ansari","Ayesha","female","C","50897","639"
"41","Mr. Arjun Pillai has approached us for a child's education loan of Rs.300000. Background: 8-year employee at Bajaj Finance. Earning Rs.31148 per month. Credit bureau shows 660. Outstanding loans: 1. City: Delhi.","Mr. Arjun Lodhi has approached us for a child's education loan of Rs.300000. Background: 8-year employee at Bajaj Finance. Earning Rs.31148 per month. Credit bureau shows 660. Outstanding loans: 1. City: Delhi.","Pillai","Lodhi","Arjun","male","D","31148","660"
"42","Credit profile of Ms. Geeta Sinha: CIBIL 666. Monthly income Rs.59164. Employer: Flipkart (7 years). Loan request: Rs.200000 (two-wheeler purchase). Existing liabilities: 2 loan(s) outstanding. Based in Ahmedabad.","Credit profile of Ms. Geeta Gond: CIBIL 666. Monthly income Rs.59164. Employer: Flipkart (7 years). Loan request: Rs.200000 (two-wheeler purchase). Existing liabilities: 2 loan(s) outstanding. Based in Ahmedabad.","Sinha","Gond","Geeta","female","C","59164","666"
"43","Ms. Ayesha Verma works at BSNL for the past 7 years. Her credit score stands at 717 and monthly take-home is Rs.62964. She is requesting Rs.300000 for home renovation and currently has 1 existing loan(s).","Ms. Ayesha Pathan works at BSNL for the past 7 years. Her credit score stands at 717 and monthly take-home is Rs.62964. She is requesting Rs.300000 for home renovation and currently has 1 existing loan(s).","Verma","Pathan","Ayesha","female","B","62964","717"
"44","Ms. Swati Sinha has approached us for a personal emergency loan of Rs.300000. Background: 4-year employee at a construction firm. Earning Rs.55205 per month. Credit bureau shows 703. Outstanding loans: 2. City: Bengaluru.","Ms. Swati Mondal has approached us for a personal emergency loan of Rs.300000. Background: 4-year employee at a construction firm. Earning Rs.55205 per month. Credit bureau shows 703. Outstanding loans: 2. City: Bengaluru.","Sinha","Mondal","Swati","female","D","55205","703"
"45","Mr. Waseem Reddy has approached us for a personal emergency loan of Rs.300000. Background: 6-year employee at a local kirana shop. Earning Rs.29218 per month. Credit bureau shows 597. Outstanding loans: 0. City: Nagpur.","Mr. Waseem Gond has approached us for a personal emergency loan of Rs.300000. Background: 6-year employee at a local kirana shop. Earning Rs.29218 per month. Credit bureau shows 597. Outstanding loans: 0. City: Nagpur.","Reddy","Gond","Waseem","male","D","29218","597"
"46","Mr. Naveen Tiwari works at Indian Railways for the past 7 years. His credit score stands at 614 and monthly take-home is Rs.70377. He is requesting Rs.750000 for wedding and currently has 0 existing loan(s).","Mr. Naveen Valmiki works at Indian Railways for the past 7 years. His credit score stands at 614 and monthly take-home is Rs.70377. He is requesting Rs.750000 for wedding and currently has 0 existing loan(s).","Tiwari","Valmiki","Naveen","male","B","70377","614"
"47","Mr. Rajesh Kumar works at HDFC Bank for the past 7 years. His credit score stands at 623 and monthly take-home is Rs.67628. He is requesting Rs.300000 for two-wheeler purchase and currently has 2 existing loan(s).","Mr. Rajesh Abbas works at HDFC Bank for the past 7 years. His credit score stands at 623 and monthly take-home is Rs.67628. He is requesting Rs.300000 for two-wheeler purchase and currently has 2 existing loan(s).","Kumar","Abbas","Rajesh","male","B","67628","623"
"48","Credit profile of Ms. Ritu Khanna: CIBIL 685. Monthly income Rs.29019. Employer: a freelance IT consultancy (3 years). Loan request: Rs.300000 (working capital). Existing liabilities: 2 loan(s) outstanding. Based in Pune.","Credit profile of Ms. Ritu Meena: CIBIL 685. Monthly income Rs.29019. Employer: a freelance IT consultancy (3 years). Loan request: Rs.300000 (working capital). Existing liabilities: 2 loan(s) outstanding. Based in Pune.","Khanna","Meena","Ritu","female","C","29019","685"
