"pair_id","clean_text","corrupted_text","clean_surname","corrupted_surname","first_name","gender","structure","income","cibil"
"49","Credit profile of Ms. Ayesha Pillai: CIBIL 719. Monthly income Rs.31169. Employer: Reliance Retail (4 years). Loan request: Rs.500000 (wedding). Existing liabilities: 0 loan(s) outstanding. Based in Vadodara.","Credit profile of Ms. Ayesha Ansari: CIBIL 719. Monthly income Rs.31169. Employer: Reliance Retail (4 years). Loan request: Rs.500000 (wedding). Existing liabilities: 0 loan(s) outstanding. Based in Vadodara.","Pillai","Ansari","Ayesha","female","C","31169","719"
"50","Mr. Ajay Rao has approached us for a two-wheeler purchase loan of Rs.500000. Background: 3-year employee at Infosys. Earning Rs.68788 per month. Credit bureau shows 587. Outstanding loans: 0. City: Ahmedabad.","Mr. Ajay Khatik has approached us for a two-wheeler purchase loan of Rs.500000. Background: 3-year employee at Infosys. Earning Rs.68788 per month. Credit bureau shows 587. Outstanding loans: 0. City: Ahmedabad.","Rao","Khatik","Ajay","male","D","68788","587"
"51","Mr. Vikram Mishra's monthly salary of Rs.70976 at a garment factory, with a CIBIL score of 603, is applying for a Rs.750000 working capital loan. He has been employed for 7 years and has 0 existing loan(s).","Mr. Vikram Ali's monthly salary of Rs.70976 at a garment factory, with a CIBIL score of 603, is applying for a Rs.750000 working capital loan. He has been employed for 7 years and has 0 existing loan(s).","Mishra","Ali","Vikram","male","A","70976","603"
"52","Ms. Rukhsar Pandey's monthly salary of Rs.62745 at a local kirana shop, with a CIBIL score of 652, is applying for a Rs.500000 home purchase loan. She has been employed for 5 years and has 0 existing loan(s).","Ms. Rukhsar Paswan's monthly salary of Rs.62745 at a local kirana shop, with a CIBIL score of 652, is applying for a Rs.500000 home purchase loan. She has been employed for 5 years and has 0 existing loan(s).","Pandey","Paswan","Rukhsar","female","A","62745","652"
"53","Ms. Swati Iyer's monthly salary of Rs.55635 at Tata Motors, with a CIBIL score of 589, is applying for a Rs.500000 wedding loan. She has been employed for 8 years and has 1 existing loan(s).","Ms. Swati Chamar's monthly salary of Rs.55635 at Tata Motors, with a CIBIL score of 589, is applying for a Rs.500000 wedding loan. She has been employed for 8 years and has 1 existing loan(s).","Iyer","Chamar","Swati","female","A","55635","589"
"54","Ms. Yasmin Menon's monthly salary of Rs.65867 at Wipro, with a CIBIL score of 594, is applying for a Rs.300000 shop renovation loan. She has been employed for 5 years and has 2 existing loan(s).","Ms. Yasmin Lodhi's monthly salary of Rs.65867 at Wipro, with a CIBIL score of 594, is applying for a Rs.300000 shop renovation loan. She has been employed for 5 years and has 2 existing loan(s).","Menon","Lodhi","Yasmin","female","A","65867","594"
"55","Ms. Ritu Reddy's monthly salary of Rs.45860 at Axis Bank, with a CIBIL score of 678, is applying for a Rs.500000 home purchase loan. She has been employed for 3 years and has 1 existing loan(s).","Ms. Ritu Chamar's monthly salary of Rs.45860 at Axis Bank, with a CIBIL score of 678, is applying for a Rs.500000 home purchase loan. She has been employed for 3 years and has 1 existing loan(s).","Reddy","Chamar","Ritu","female","A","45860","678"
"56","Ms. Meera Rao works at Flipkart for the past 7 years. Her credit score stands at 641 and monthly take-home is Rs.36436. She is requesting Rs.750000 for home purchase and currently has 1 existing loan(s).","Ms. Meera Ram works at Flipkart for the past 7 years. Her credit score stands at 641 and monthly take-home is Rs.36436. She is requesting Rs.750000 for home purchase and currently has 1 existing loan(s).","Rao","Ram","Meera","female","B","36436","641"
"57","Ms. Meera Sharma's monthly salary of Rs.62345 at Wipro, with a CIBIL score of 668, is applying for a Rs.300000 home purchase loan. She has been employed for 6 years and has 0 existing loan(s).","Ms. Meera Khan's monthly salary of Rs.62345 at Wipro, with a CIBIL score of 668, is applying for a Rs.300000 home purchase loan. She has been employed for 6 years and has 0 existing loan(s).","Sharma","Khan","Meera","female","A","62345","668"
"58","Ms. Puja Desai works at HCL Technologies for the past 8 years. Her credit score stands at 718 and monthly take-home is Rs.65967. She is requesting Rs.200000 for child's education and currently has 0 existing loan(s).","Ms. Puja Lodhi works at HCL Technologies for the past 8 years. Her credit score stands at 718 and monthly take-home is Rs.65967. She is requesting Rs.200000 for child's education and currently has 0 existing loan(s).","Desai","Lodhi","Puja","female","B","65967","718"
"59","Mr. Faisal Kumar works at a private security firm for the past 5 years. His credit score stands at 618 and monthly take-home is Rs.66348. He is requesting Rs.200000 for medical emergency and currently has 1 existing loan(s).","Mr. Faisal Dhobi works at a private security firm for the past 5 years. His credit score stands at 618 and monthly take-home is Rs.66348. He is requesting Rs.200000 for medical emergency and currently has 1 existing loan(s).","Kumar","Dhobi","Faisal","male","B","66348","618"
"60","Mr. Sanjay Kumar's monthly salary of Rs.37538 at a local kirana shop, with a CIBIL score of 631, is applying for a Rs.300000 agricultural equipment loan. He has been employed for 3 years and has 1 existing loan(s).","Mr. Sanjay Valmiki's monthly salary of Rs.37538 at a local kirana shop, with a CIBIL score of 631, is applying for a Rs.300000 agricultural equipment loan. He has been employed for 3 years and has 1 existing loan(s).","Kumar","Valmiki","Sanjay","male","A","37538","631"
"61","Ms. Ayesha Shah has approached us for a home renovation loan of Rs.750000. Background: 6-year employee at BSNL. Earning Rs.73337 per month. Credit bureau shows 714. Outstanding loans: 1. City: Visakhapatnam.","Ms. Ayesha Abbas has approached us for a home renovation loan of Rs.750000. Background: 6-year employee at BSNL. Earning Rs.73337 per month. Credit bureau shows 714. Outstanding loans: 1. City: Visakhapatnam.","Shah","Abbas","Ayesha","female","D","73337","714"
"62","Ms. Ritu Mehta works at ICICI Bank for the past 3 years. Her credit score stands at 653 and monthly take-home is Rs.48722. She is requesting Rs.500000 for medical emergency and currently has 0 existing loan(s).","Ms. Ritu Qureshi works at ICICI Bank for the past 3 years. Her credit score stands at 653 and monthly take-home is Rs.48722. She is requesting Rs.500000 for medical emergency and currently has 0 existing loan(s).","Mehta","Qureshi","Ritu","female","B","48722","653"
"63","Credit profile of Ms. Shabana Rao: CIBIL 585. Monthly income Rs.47513. Employer: Tech Mahindra (3 years). Loan request: Rs.500000 (travel). Existing liabilities: 1 loan(s) outstanding. Based in Delhi.","Credit profile of Ms. Shabana Gond: CIBIL 585. Monthly income Rs.47513. Employer: Tech Mahindra (3 years). Loan request: Rs.500000 (travel). Existing liabilities: 1 loan(s) outstanding. Based in Delhi.","Rao","Gond","Shabana","female","C","47513","585"
"64","Mr. Rajesh Singh works at Zomato for the past 6 years. His credit score stands at 713 and monthly take-home is Rs.74749. He is requesting Rs.500000 for travel and currently has 2 existing loan(s).","Mr. Rajesh Meena works at Zomato for the past 6 years. His credit score stands at 713 and monthly take-home is Rs.74749. He is requesting Rs.500000 for travel and currently has 2 existing loan(s).","Singh","Meena","Rajesh","male","B","74749","713"
"65","Ms. Shabana Iyer has approached us for a business expansion loan of Rs.500000. Background: 3-year employee at Bajaj Finance. Earning Rs.77865 per month. Credit bureau shows 688. Outstanding loans: 1. City: Bhopal.","Ms. Shabana Sheikh has approached us for a business expansion loan of Rs.500000. Background: 3-year employee at Bajaj Finance. Earning Rs.77865 per month. Credit bureau shows 688. Outstanding loans: 1. City: Bhopal.","Iyer","Sheikh","Shabana","female","D","77865","688"
"66","Credit profile of Mr. Rohit Agarwal: CIBIL 697. Monthly income Rs.41948. Employer: a construction firm (2 years). Loan request: Rs.300000 (home purchase). Existing liabilities: 0 loan(s) outstanding. Based in Pune.","Credit profile of Mr. Rohit Mistry: CIBIL 697. Monthly income Rs.41948. Employer: a construction firm (2 years). Loan request: Rs.300000 (home purchase). Existing liabilities: 0 loan(s) outstanding. Based in Pune.","Agarwal","Mistry","Rohit","male","C","41948","697"
"67","Mr. Mukesh Joshi has approached us for a working capital loan of Rs.500000. Background: 4-year employee at a private security firm. Earning Rs.58335 per month. Credit bureau shows 696. Outstanding loans: 0. City: Visakhapatnam.","Mr. Mukesh Valmiki has approached us for a working capital loan of Rs.500000. Background: 4-year employee at a private security firm. Earning Rs.58335 per month. Credit bureau shows 696. Outstanding loans: 0. City: Visakhapatnam.","Joshi","Valmiki","Mukesh","male","D","58335","696"
"68","Mr. Amit Kulkarni has approached us for a two-wheeler purchase loan of Rs.500000. Background: 5-year employee at Flipkart. Earning Rs.63603 per month. Credit bureau shows 717. Outstanding loans: 2. City: Lucknow.","Mr. Amit Hasan has approached us for a two-wheeler purchase loan of Rs.500000. Background: 5-year employee at Flipkart. Earning Rs.63603 per month. Credit bureau shows 717. Outstanding loans: 2. City: Lucknow.","Kulkarni","Hasan","Amit","male","D","63603","717"
"69","Ms. Yasmin Joshi's monthly salary of Rs.67105 at a government school, with a CIBIL score of 585, is applying for a Rs.200000 home purchase loan. She has been employed for 2 years and has 1 existing loan(s).","Ms. Yasmin Hasan's monthly salary of Rs.67105 at a government school, with a CIBIL score of 585, is applying for a Rs.200000 home purchase loan. She has been employed for 2 years and has 1 existing loan(s).","Joshi","Hasan","Yasmin","female","A","67105","585"
"70","Mr. Zubair Shah has approached us for a vehicle purchase loan of Rs.500000. Background: 8-year employee at HDFC Bank. Earning Rs.74723 per month. Credit bureau shows 635. Outstanding loans: 2. City: Kanpur.","Mr. Zubair Siddiqui has approached us for a vehicle purchase loan of Rs.500000. Background: 8-year employee at HDFC Bank. Earning Rs.74723 per month. Credit bureau shows 635. Outstanding loans: 2. City: Kanpur.","Shah","Siddiqui","Zubair","male","D","74723","635"
"71","Ms. Swati Patel has approached us for a business expansion loan of Rs.500000. Background: 2-year employee at a garment factory. Earning Rs.52448 per month. Credit bureau shows 690. Outstanding loans: 2. City: Vadodara.","Ms. Swati Malik has approached us for a business expansion loan of Rs.500000. Background: 2-year employee at a garment factory. Earning Rs.52448 per month. Credit bureau shows 690. Outstanding loans: 2. City: Vadodara.","Patel","Malik","Swati","female","D","52448","690"
"72","Ms. Nusrat Malhotra works at a government school for the past 7 years. Her credit score stands at 604 and monthly take-home is Rs.69972. She is requesting Rs.750000 for home purchase and currently has 1 existing loan(s).","Ms. Nusrat Khatik works at a government school for the past 7 years. Her credit score stands at 604 and monthly take-home is Rs.69972. She is requesting Rs.750000 for home purchase and currently has 1 existing loan(s).","Malhotra","Khatik","Nusrat","female","B","69972","604"
"73","Credit profile of Mr. Nikhil Kulkarni: CIBIL 674. Monthly income Rs.38597. Employer: a garment factory (6 years). Loan request: Rs.750000 (home renovation). Existing liabilities: 2 loan(s) outstanding. Based in Kolkata.","Credit profile of Mr. Nikhil Dhobi: CIBIL 674. Monthly income Rs.38597. Employer: a garment factory (6 years). Loan request: Rs.750000 (home renovation). Existing liabilities: 2 loan(s) outstanding. Based in Kolkata.","Kulkarni","Dhobi","Nikhil","male","C","38597","674"
"74","Ms. Preeti Shah has approached us for a laptop and equipment loan of Rs.750000. Background: 8-year employee at Axis Bank. Earning Rs.26090 per month. Credit bureau shows 665. Outstanding loans: 1. City: Chennai.","Ms. Preeti Shaikh has approached us for a laptop and equipment loan of Rs.750000. Background: 8-year employee at Axis Bank. Earning Rs.26090 per month. Credit bureau shows 665. Outstanding loans: 1. City: Chennai.","Shah","Shaikh","Preeti","female","D","26090","665"
"75","Mr. Faisal Rao works at Wipro for the past 3 years. His credit score stands at 614 and monthly take-home is Rs.27985. He is requesting Rs.500000 for agricultural equipment and currently has 2 existing loan(s).","Mr. Faisal Rahman works at Wipro for the past 3 years. His credit score stands at 614 and monthly take-home is Rs.27985. He is requesting Rs.500000 for agricultural equipment and currently has 2 existing loan(s).","Rao","Rahman","Faisal","male","B","27985","614"
"76","Ms. Yasmin Kulkarni works at Tata Motors for the past 2 years. Her credit score stands at 694 and monthly take-home is Rs.77529. She is requesting Rs.500000 for vehicle purchase and currently has 0 existing loan(s).","Ms. Yasmin Ali works at Tata Motors for the past 2 years. Her credit score stands at 694 and monthly take-home is Rs.77529. She is requesting Rs.500000 for vehicle purchase and currently has 0 existing loan(s).","Kulkarni","Ali","Yasmin","female","B","77529","694"
"77","Ms. Meera Reddy's monthly salary of Rs.71250 at a dairy cooperative, with a CIBIL score of 705, is applying for a Rs.300000 travel loan. She has been employed for 8 years and has 1 existing loan(s).","Ms. Meera Ali's monthly salary of Rs.71250 at a dairy cooperative, with a CIBIL score of 705, is applying for a Rs.300000 travel loan. She has been employed for 8 years and has 1 existing loan(s).","Reddy","Ali","Meera","female","A","71250","705"
"78","Ms. Zara Malhotra's monthly salary of Rs.74846 at a construction firm, with a CIBIL score of 643, is applying for a Rs.500000 two-wheeler purchase loan. She has been employed for 6 years and has 2 existing loan(s).","Ms. Zara Malik's monthly salary of Rs.74846 at a construction firm, with a CIBIL score of 643, is applying for a Rs.500000 two-wheeler purchase loan. She has been employed for 6 years and has 2 existing loan(s).","Malhotra","Malik","Zara","female","A","74846","643"
"79","Ms. Priya Patel's monthly salary of Rs.37836 at BSNL, with a CIBIL score of 662, is applying for a Rs.500000 travel loan. She has been employed for 3 years and has 2 existing loan(s).","Ms. Priya Hussain's monthly salary of Rs.37836 at BSNL, with a CIBIL score of 662, is applying for a Rs.500000 travel loan. She has been employed for 3 years and has 2 existing loan(s).","Patel","Hussain","Priya","female","A","37836","662"
"80","Ms. Shabana Gupta's monthly salary of Rs.75077 at Wipro, with a CIBIL score of 616, is applying for a Rs.750000 laptop and equipment loan. She has been employed for 6 years and has 1 existing loan(s).","Ms. Shabana Sheikh's monthly salary of Rs.75077 at Wipro, with a CIBIL score of 616, is applying for a Rs.750000 laptop and equipment loan. She has been employed for 6 years and has 1 existing loan(s).","Gupta","Sheikh","Shabana","female","A","75077","616"
"81","Ms. Preeti Tiwari has approached us for a agricultural equipment loan of Rs.300000. Background: 8-year employee at Zomato. Earning Rs.67120 per month. Credit bureau shows 708. Outstanding loans: 1. City: Surat.","Ms. Preeti Mirza has approached us for a agricultural equipment loan of Rs.300000. Background: 8-year employee at Zomato. Earning Rs.67120 per month. Credit bureau shows 708. Outstanding loans: 1. City: Surat.","Tiwari","Mirza","Preeti","female","D","67120","708"
"82","Ms. Kavita Pandey works at TCS for the past 5 years. Her credit score stands at 635 and monthly take-home is Rs.28196. She is requesting Rs.500000 for child's education and currently has 1 existing loan(s).","Ms. Kavita Qureshi works at TCS for the past 5 years. Her credit score stands at 635 and monthly take-home is Rs.28196. She is requesting Rs.500000 for child's education and currently has 1 existing loan(s).","Pandey","Qureshi","Kavita","female","B","28196","635"
"83","Mr. Sahil Mishra works at a construction firm for the past 5 years. His credit score stands at 652 and monthly take-home is Rs.69564. He is requesting Rs.500000 for home purchase and currently has 0 existing loan(s).","Mr. Sahil Mistry works at a construction firm for the past 5 years. His credit score stands at 652 and monthly take-home is Rs.69564. He is requesting Rs.500000 for home purchase and currently has 0 existing loan(s).","Mishra","Mistry","Sahil","male","B","69564","652"
"84","Mr. Naveen Patel's monthly salary of Rs.60207 at a small restaurant, with a CIBIL score of 598, is applying for a Rs.300000 agricultural equipment loan. He has been employed for 3 years and has 2 existing loan(s).","Mr. Naveen Khatik's monthly salary of Rs.60207 at a small restaurant, with a CIBIL score of 598, is applying for a Rs.300000 agricultural equipment loan. He has been employed for 3 years and has 2 existing loan(s).","Patel","Khatik","Naveen","male","A","60207","598"
"85","Credit profile of Mr. Mohammed Iyer: CIBIL 592. Monthly income Rs.73679. Employer: Paytm (8 years). Loan request: Rs.300000 (wedding). Existing liabilities: 1 loan(s) outstanding. Based in Kolkata.","Credit profile of Mr. Mohammed Mistry: CIBIL 592. Monthly income Rs.73679. Employer: Paytm (8 years). Loan request: Rs.300000 (wedding). Existing liabilities: 1 loan(s) outstanding. Based in Kolkata.","Iyer","Mistry","Mohammed","male","C","73679","592"
"86","Credit profile of Mr. Vijay Khanna: CIBIL 624. Monthly income Rs.53049. Employer: a freelance IT consultancy (3 years). Loan request: Rs.750000 (working capital). Existing liabilities: 2 loan(s) outstanding. Based in Indore.","Credit profile of Mr. Vijay Siddiqui: CIBIL 624. Monthly income Rs.53049. Employer: a freelance IT consultancy (3 years). Loan request: Rs.750000 (working capital). Existing liabilities: 2 loan(s) outstanding. Based in Indore.","Khanna","Siddiqui","Vijay","male","C","53049","624"
"87","Credit profile of Ms. Rekha Verma: CIBIL 705. Monthly income Rs.58386. Employer: a construction firm (8 years). Loan request: Rs.500000 (travel). Existing liabilities: 1 loan(s) outstanding. Based in Surat.","Credit profile of Ms. Rekha Shaikh: CIBIL 705. Monthly income Rs.58386. Employer: a construction firm (8 years). Loan request: Rs.500000 (travel). Existing liabilities: 1 loan(s) outstanding. Based in Surat.","Verma","Shaikh","Rekha","female","C","58386","705"
"88","Ms. Geeta Joshi has approached us for a travel loan of Rs.500000. Background: 3-year employee at a small restaurant. Earning Rs.67602 per month. Credit bureau shows 641. Outstanding loans: 1. City: Hyderabad.","Ms. Geeta Paswan has approached us for a travel loan of Rs.500000. Background: 3-year employee at a small restaurant. Earning Rs.67602 per month. Credit bureau shows 641. Outstanding loans: 1. City: Hyderabad.","Joshi","Paswan","Geeta","female","D","67602","641"
"89","Ms. Meera Rao has approached us for a working capital loan of Rs.300000. Background: 5-year employee at Paytm. Earning Rs.76590 per month. Credit bureau shows 644. Outstanding loans: 0. City: Vadodara.","Ms. Meera Hasan has approached us for a working capital loan of Rs.300000. Background: 5-year employee at Paytm. Earning Rs.76590 per month. Credit bureau shows 644. Outstanding loans: 0. City: Vadodara.","Rao","Hasan","Meera","female","D","76590","644"
"90","Mr. Tariq Gupta has approached us for a business expansion loan of Rs.750000. Background: 5-year employee at a small restaurant. Earning Rs.42376 per month. Credit bureau shows 618. Outstanding loans: 0. City: Ahmedabad.","Mr. Tariq Dhobi has approached us for a business expansion loan of Rs.750000. Background: 5-year employee at a small restaurant. Earning Rs.42376 per month. Credit bureau shows 618. Outstanding loans: 0. City: Ahmedabad.","Gupta","Dhobi","Tariq","male","D","42376","618"
"91","Mr. Waseem Iyer's monthly salary of Rs.44532 at a construction firm, with a CIBIL score of 602, is applying for a Rs.500000 child's education loan. He has been employed for 8 years and has 0 existing loan(s).","Mr. Waseem Pathan's monthly salary of Rs.44532 at a construction firm, with a CIBIL score of 602, is applying for a Rs.500000 child's education loan. He has been employed for 8 years and has 0 existing loan(s).","Iyer","Pathan","Waseem","male","A","44532","602"
"92","Ms. Yasmin Patel has approached us for a two-wheeler purchase loan of Rs.200000. Background: 6-year employee at a government school. Earning Rs.28813 per month. Credit bureau shows 588. Outstanding loans: 2. City: Mumbai.","Ms. Yasmin Mistry has approached us for a two-wheeler purchase loan of Rs.200000. Background: 6-year employee at a government school. Earning Rs.28813 per month. Credit bureau shows 588. Outstanding loans: 2. City: Mumbai.","Patel","Mistry","Yasmin","female","D","28813","588"
"93","Mr. Anil Kapoor works at BSNL for the past 7 years. His credit score stands at 709 and monthly take-home is Rs.48400. He is requesting Rs.300000 for wedding and currently has 0 existing loan(s).","Mr. Anil Ali works at BSNL for the past 7 years. His credit score stands at 709 and monthly take-home is Rs.48400. He is requesting Rs.300000 for wedding and currently has 0 existing loan(s).","Kapoor","Ali","Anil","male","B","48400","709"
"94","Ms. Zara Rao works at a garment factory for the past 4 years. Her credit score stands at 665 and monthly take-home is Rs.77460. She is requesting Rs.750000 for medical emergency and currently has 2 existing loan(s).","Ms. Zara Malik works at a garment factory for the past 4 years. Her credit score stands at 665 and monthly take-home is Rs.77460. She is requesting Rs.750000 for medical emergency and currently has 2 existing loan(s).","Rao","Malik","Zara","female","B","77460","665"
"95","Ms. Pooja Kumar's monthly salary of Rs.53169 at a government school, with a CIBIL score of 588, is applying for a Rs.200000 agricultural equipment loan. She has been employed for 8 years and has 2 existing loan(s).","Ms. Pooja Lodhi's monthly salary of Rs.53169 at a government school, with a CIBIL score of 588, is applying for a Rs.200000 agricultural equipment loan. She has been employed for 8 years and has 2 existing loan(s).","Kumar","Lodhi","Pooja","female","A","53169","588"
"96","Mr. Rakesh Kulkarni has approached us for a business expansion loan of Rs.500000. Background: 8-year employee at Wipro. Earning Rs.73209 per month. Credit bureau shows 642. Outstanding loans: 1. City: Visakhapatnam.","Mr. Rakesh Hussain has approached us for a business expansion loan of Rs.500000. Background: 8-year employee at Wipro. Earning Rs.73209 per month. Credit bureau shows 642. Outstanding loans: 1. City: Visakhapatnam.","Kulkarni","Hussain","Rakesh","male","D","73209","642"
"97","Credit profile of Ms. Shabana Gupta: CIBIL 602. Monthly income Rs.30265. Employer: a regional transport company (7 years). Loan request: Rs.200000 (child's education). Existing liabilities: 2 loan(s) outstanding. Based in Indore.","Credit profile of Ms. Shabana Ansari: CIBIL 602. Monthly income Rs.30265. Employer: a regional transport company (7 years). Loan request: Rs.200000 (child's education). Existing liabilities: 2 loan(s) outstanding. Based in Indore.","Gupta","Ansari","Shabana","female","C","30265","602"
"98","Mr. Zubair Chopra has approached us for a personal emergency loan of Rs.500000. Background: 5-year employee at Flipkart. Earning Rs.30013 per month. Credit bureau shows 659. Outstanding loans: 2. City: Bengaluru.","Mr. Zubair Dhobi has approached us for a personal emergency loan of Rs.500000. Background: 5-year employee at Flipkart. Earning Rs.30013 per month. Credit bureau shows 659. Outstanding loans: 2. City: Bengaluru.","Chopra","Dhobi","Zubair","male","D","30013","659"
"99","Ms. Geeta Kapoor works at Flipkart for the past 7 years. Her credit score stands at 580 and monthly take-home is Rs.68838. She is requesting Rs.750000 for working capital and currently has 1 existing loan(s).","Ms. Geeta Khan works at Flipkart for the past 7 years. Her credit score stands at 580 and monthly take-home is Rs.68838. She is requesting Rs.750000 for working capital and currently has 1 existing loan(s).","Kapoor","Khan","Geeta","female","B","68838","580"
