"row_id","application_text","label","reason"
"0","Ms. Amina Khatik's monthly salary of Rs.290526 at Tata Motors, with a CIBIL score of 847, is applying for a Rs.1000000 working capital loan. She has been employed for 11 years and has 0 existing loan(s).","APPROVED","Bureau score 847 clears the minimum threshold with adequate margin. 11 years at the same employer signals career stability and predictable income."
"1","Mr. Abdul Singh has approached us for a personal emergency loan of Rs.50000. Background: 0-year employee at Infosys. Earning Rs.6696 per month. Credit bureau shows 427. Outstanding loans: 5. City: Jaipur.","REJECTED","Credit history reflected in the 427 score presents unacceptable default probability. The 0-year tenure fails to meet the minimum employment history requirement."
"2","Ms. Geeta Kulkarni works at an auto-rickshaw cooperative for the past 2 years. Her credit score stands at 419 and monthly take-home is Rs.8825. She is requesting Rs.100000 for debt consolidation and currently has 3 existing loan(s).","REJECTED","The 3 outstanding loan(s) leave insufficient residual income for this facility. Employment tenure of 2 year(s) is below the minimum for this loan category."
"3","Credit profile of Ms. Anita Sinha: CIBIL 428. Monthly income Rs.11741. Employer: Paytm (1 years). Loan request: Rs.150000 (agricultural equipment). Existing liabilities: 3 loan(s) outstanding. Based in Pune.","REJECTED","Bureau rating of 428 signals prior defaults inconsistent with approval. Outstanding liabilities of 3 loan(s) exceed portfolio risk tolerance."
"4","Ms. Puja Kulkarni works at HDFC Bank for the past 1 years. Her credit score stands at 436 and monthly take-home is Rs.6522. She is requesting Rs.100000 for home purchase and currently has 3 existing loan(s).","REJECTED","Current liability of 3 loan(s) saturates available repayment capacity. A bureau score of 436 is below the risk-adjusted minimum for unsecured lending."
"5","Mr. Rahul Hasan has approached us for a working capital loan of Rs.3000000. Background: 7-year employee at Flipkart. Earning Rs.257670 per month. Credit bureau shows 872. Outstanding loans: 0. City: Bengaluru.","APPROVED","Consistent employment over 7 years mitigates income interruption risk. Credit history encoded in the 872 score is within acceptable risk bands."
"6","Mr. Rahul Qureshi's monthly salary of Rs.248034 at a clinic, with a CIBIL score of 862, is applying for a Rs.3000000 debt consolidation loan. He has been employed for 12 years and has 0 existing loan(s).","APPROVED","A score of 862 places the applicant in the low-risk credit segment. Monthly income of Rs.248034 comfortably supports the projected EMI of Rs.83333."
"7","Ms. Amina Pandey's monthly salary of Rs.5387 at ICICI Bank, with a CIBIL score of 432, is applying for a Rs.50000 business expansion loan. She has been employed for 1 years and has 5 existing loan(s).","REJECTED","Score 432 indicates delinquency patterns that preclude approval at this loan size. Short employment history of 1 year(s) elevates default probability materially."
"8","Ms. Anjali Singh works at a local kirana shop for the past 0 years. Her credit score stands at 409 and monthly take-home is Rs.8071. She is requesting Rs.50000 for two-wheeler purchase and currently has 5 existing loan(s).","REJECTED","CIBIL score of 409 falls below the minimum threshold of 650 for this product. 5 active obligations indicate over-leveraging inconsistent with approval."
"9","Mr. Imran Mistry's monthly salary of Rs.227394 at a small restaurant, with a CIBIL score of 884, is applying for a Rs.1000000 child's education loan. He has been employed for 9 years and has 0 existing loan(s).","APPROVED","Credit history encoded in the 884 score is within acceptable risk bands. Current debt load of 0 outstanding loan(s) is manageable given income level."
"10","Mr. Waseem Mishra's monthly salary of Rs.13871 at a clinic, with a CIBIL score of 410, is applying for a Rs.150000 laptop and equipment loan. He has been employed for 1 years and has 4 existing loan(s).","REJECTED","Short employment history of 1 year(s) elevates default probability materially. The 410 rating does not clear the floor requirement for the requested product."
"11","Credit profile of Ms. Rekha Mistry: CIBIL 852. Monthly income Rs.282793. Employer: a regional transport company (10 years). Loan request: Rs.1500000 (working capital). Existing liabilities: 0 loan(s) outstanding. Based in Pune.","APPROVED","A score of 852 places the applicant in the low-risk credit segment. The 0 active loan(s) do not materially impair residual repayment capacity."
"12","Mr. Nikhil Hussain works at Bajaj Finance for the past 7 years. His credit score stands at 820 and monthly take-home is Rs.269081. He is requesting Rs.2000000 for working capital and currently has 0 existing loan(s).","APPROVED","Bureau score 820 clears the minimum threshold with adequate margin. Rs.269081 monthly earnings adequately cover the estimated Rs.55556 monthly repayment."
"13","Mr. Rajesh Dhobi's monthly salary of Rs.159414 at Indian Railways, with a CIBIL score of 890, is applying for a Rs.2000000 debt consolidation loan. He has been employed for 10 years and has 0 existing loan(s).","APPROVED","Rs.159414 monthly earnings adequately cover the estimated Rs.55556 monthly repayment. Bureau assessment of 890 aligns with the bank's approval criteria."
"14","Mr. Ahmed Khatik's monthly salary of Rs.266373 at a freelance IT consultancy, with a CIBIL score of 895, is applying for a Rs.3000000 vehicle purchase loan. He has been employed for 11 years and has 0 existing loan(s).","APPROVED","Employment tenure of 11 years signals earnings continuity. Monthly take-home of Rs.266373 ensures debt service does not exceed prudent thresholds."
"15","Credit profile of Mr. Pradeep Nair: CIBIL 400. Monthly income Rs.12765. Employer: TCS (1 years). Loan request: Rs.100000 (medical emergency). Existing liabilities: 4 loan(s) outstanding. Based in Chennai.","REJECTED","Bureau rating of 400 signals prior defaults inconsistent with approval. The 1-year tenure fails to meet the minimum employment history requirement."
"16","Credit profile of Mr. Salman Gupta: CIBIL 444. Monthly income Rs.11133. Employer: a regional transport company (0 years). Loan request: Rs.100000 (debt consolidation). Existing liabilities: 5 loan(s) outstanding. Based in Chennai.","REJECTED","Current liability of 5 loan(s) saturates available repayment capacity. The 444 score places the applicant outside the bank's approved risk segment."
"17","Ms. Fatima Balmiki works at Indian Railways for the past 8 years. Her credit score stands at 862 and monthly take-home is Rs.263373. She is requesting Rs.1000000 for two-wheeler purchase and currently has 0 existing loan(s).","APPROVED","Income of Rs.263373 monthly supports the loan at a 11% EMI-to-income ratio. 8 years at the same employer signals career stability and predictable income."
"18","Ms. Seema Singh works at Reliance Retail for the past 1 years. Her credit score stands at 426 and monthly take-home is Rs.14147. She is requesting Rs.100000 for vehicle purchase and currently has 3 existing loan(s).","REJECTED","Income continuity cannot be assumed with only 1 year(s) at current employer. With 3 active loan(s), incremental debt service is not financially feasible."
"19","Ms. Amina Agarwal's monthly salary of Rs.5531 at a freelance IT consultancy, with a CIBIL score of 400, is applying for a Rs.100000 business expansion loan. She has been employed for 1 years and has 3 existing loan(s).","REJECTED","Credit history reflected in the 400 score presents unacceptable default probability. The 1-year tenure fails to meet the minimum employment history requirement."
"20","Ms. Shabana Khan has approached us for a two-wheeler purchase loan of Rs.2000000. Background: 5-year employee at a freelance IT consultancy. Earning Rs.257976 per month. Credit bureau shows 896. Outstanding loans: 0. City: Chennai.","APPROVED","The 0 active loan(s) do not materially impair residual repayment capacity. Consistent employment over 5 years mitigates income interruption risk."
"21","Mr. Deepak Mehta has approached us for a two-wheeler purchase loan of Rs.50000. Background: 1-year employee at a clinic. Earning Rs.13633 per month. Credit bureau shows 416. Outstanding loans: 3. City: Patna.","REJECTED","3 existing loan(s) push total debt obligations beyond acceptable DTI limits. Credit score 416 does not meet underwriting criteria for a Rs.50000 facility."
"22","Ms. Sunita Singh's monthly salary of Rs.9803 at Tech Mahindra, with a CIBIL score of 412, is applying for a Rs.50000 business expansion loan. She has been employed for 1 years and has 3 existing loan(s).","REJECTED","Outstanding liabilities of 3 loan(s) exceed portfolio risk tolerance. Employment tenure of 1 year(s) is below the minimum for this loan category."
"23","Ms. Kavita Mistry has approached us for a laptop and equipment loan of Rs.2000000. Background: 12-year employee at a clinic. Earning Rs.258956 per month. Credit bureau shows 832. Outstanding loans: 0. City: Chennai.","APPROVED","Bureau assessment of 832 aligns with the bank's approval criteria. The 0.6x income-to-loan ratio is consistent with current credit policy."
"24","Mr. Suresh Malik's monthly salary of Rs.183886 at a tailoring unit, with a CIBIL score of 893, is applying for a Rs.3000000 working capital loan. He has been employed for 15 years and has 0 existing loan(s).","APPROVED","15 years of stable employment reduces income volatility risk. Credit history encoded in the 893 score is within acceptable risk bands."
"25","Mr. Nikhil Menon has approached us for a laptop and equipment loan of Rs.50000. Background: 2-year employee at a freelance IT consultancy. Earning Rs.5032 per month. Credit bureau shows 403. Outstanding loans: 3. City: Ahmedabad.","REJECTED","Current liability of 3 loan(s) saturates available repayment capacity. Score 403 indicates delinquency patterns that preclude approval at this loan size."
"26","Ms. Nisha Dubey's monthly salary of Rs.9637 at Bajaj Finance, with a CIBIL score of 441, is applying for a Rs.50000 agricultural equipment loan. She has been employed for 0 years and has 3 existing loan(s).","REJECTED","The 441 rating does not clear the floor requirement for the requested product. Debt obligations across 3 existing loan(s) impair capacity to service new credit."
"27","Ms. Swati Lodhi works at HDFC Bank for the past 5 years. Her credit score stands at 839 and monthly take-home is Rs.166748. She is requesting Rs.2000000 for laptop and equipment and currently has 0 existing loan(s).","APPROVED","A score of 839 places the applicant in the low-risk credit segment. The 5-year employment record suggests low probability of income disruption."
"28","Credit profile of Mr. Rohit Chamar: CIBIL 876. Monthly income Rs.217551. Employer: BSNL (11 years). Loan request: Rs.3000000 (home purchase). Existing liabilities: 0 loan(s) outstanding. Based in Pune.","APPROVED","The 0 active loan(s) do not materially impair residual repayment capacity. Rs.217551 monthly earnings adequately cover the estimated Rs.83333 monthly repayment."
"29","Ms. Amina Hussain has approached us for a home renovation loan of Rs.3000000. Background: 15-year employee at a clinic. Earning Rs.210624 per month. Credit bureau shows 814. Outstanding loans: 0. City: Mumbai.","APPROVED","Salary of Rs.210624 per month leaves sufficient margin after the Rs.83333 EMI obligation. A CIBIL score of 814 demonstrates consistent repayment discipline."
"30","Credit profile of Mr. Arjun Trivedi: CIBIL 409. Monthly income Rs.11356. Employer: a regional transport company (2 years). Loan request: Rs.150000 (wedding). Existing liabilities: 4 loan(s) outstanding. Based in Lucknow.","REJECTED","The 2-year tenure fails to meet the minimum employment history requirement. Score 409 indicates delinquency patterns that preclude approval at this loan size."
"31","Credit profile of Ms. Sunita Shah: CIBIL 407. Monthly income Rs.9713. Employer: Zomato (1 years). Loan request: Rs.50000 (shop renovation). Existing liabilities: 5 loan(s) outstanding. Based in Kanpur.","REJECTED","A 1-year work record does not provide adequate income stability assurance. Score 407 indicates delinquency patterns that preclude approval at this loan size."
"32","Ms. Geeta Mirza works at a government school for the past 9 years. Her credit score stands at 852 and monthly take-home is Rs.218779. She is requesting Rs.500000 for vehicle purchase and currently has 0 existing loan(s).","APPROVED","Earnings of Rs.218779 per month reflect stable repayment capacity for this loan quantum. Credit bureau score of 852 indicates low default probability."
"33","Mr. Tariq Desai has approached us for a shop renovation loan of Rs.50000. Background: 0-year employee at a small restaurant. Earning Rs.7412 per month. Credit bureau shows 430. Outstanding loans: 3. City: Bhopal.","REJECTED","Credit history reflected in the 430 score presents unacceptable default probability. Employment duration of 0 year(s) presents unacceptable income continuity risk."
"34","Credit profile of Ms. Rukhsar Abbas: CIBIL 840. Monthly income Rs.174612. Employer: Paytm (5 years). Loan request: Rs.2000000 (home purchase). Existing liabilities: 0 loan(s) outstanding. Based in Mumbai.","APPROVED","At 0.9x annual salary, the loan quantum does not breach leverage thresholds. Employment tenure of 5 years signals earnings continuity."
"35","Mr. Abdul Malik's monthly salary of Rs.285355 at a tailoring unit, with a CIBIL score of 864, is applying for a Rs.3000000 agricultural equipment loan. He has been employed for 10 years and has 0 existing loan(s).","APPROVED","10 years at the same employer signals career stability and predictable income. Monthly take-home of Rs.285355 ensures debt service does not exceed prudent thresholds."
"36","Mr. Suresh Reddy has approached us for a travel loan of Rs.100000. Background: 2-year employee at Bajaj Finance. Earning Rs.12770 per month. Credit bureau shows 412. Outstanding loans: 5. City: Indore.","REJECTED","The 2-year tenure fails to meet the minimum employment history requirement. Bureau rating of 412 signals prior defaults inconsistent with approval."
"37","Mr. Mukesh Singh has approached us for a personal emergency loan of Rs.100000. Background: 2-year employee at a construction firm. Earning Rs.6741 per month. Credit bureau shows 434. Outstanding loans: 3. City: Ahmedabad.","REJECTED","A score of 434 reflects repayment irregularities unacceptable for this exposure. Employment tenure of 2 year(s) is below the minimum for this loan category."
"38","Mr. Mohammed Kumar's monthly salary of Rs.13456 at HDFC Bank, with a CIBIL score of 433, is applying for a Rs.150000 working capital loan. He has been employed for 0 years and has 5 existing loan(s).","REJECTED","The 0-year tenure fails to meet the minimum employment history requirement. Credit history reflected in the 433 score presents unacceptable default probability."
"39","Ms. Shreya Verma works at a regional transport company for the past 1 years. Her credit score stands at 417 and monthly take-home is Rs.13852. She is requesting Rs.100000 for medical emergency and currently has 5 existing loan(s).","REJECTED","Employment tenure of 1 year(s) is below the minimum for this loan category. Outstanding liabilities of 5 loan(s) exceed portfolio risk tolerance."
"40","Ms. Neha Rahman has approached us for a personal emergency loan of Rs.2000000. Background: 5-year employee at TCS. Earning Rs.150386 per month. Credit bureau shows 825. Outstanding loans: 0. City: Patna.","APPROVED","Bureau score 825 clears the minimum threshold with adequate margin. 5 years of stable employment reduces income volatility risk."
"41","Mr. Rahul Mirza's monthly salary of Rs.172328 at Bajaj Finance, with a CIBIL score of 860, is applying for a Rs.1500000 working capital loan. He has been employed for 8 years and has 0 existing loan(s).","APPROVED","The 8-year employment record suggests low probability of income disruption. Bureau assessment of 860 aligns with the bank's approval criteria."
"42","Ms. Shazia Khatik's monthly salary of Rs.155417 at Tech Mahindra, with a CIBIL score of 864, is applying for a Rs.3000000 working capital loan. She has been employed for 5 years and has 0 existing loan(s).","APPROVED","Bureau assessment of 864 aligns with the bank's approval criteria. 5 years of stable employment reduces income volatility risk."
"43","Mr. Deepak Dubey works at BSNL for the past 1 years. His credit score stands at 449 and monthly take-home is Rs.13563. He is requesting Rs.50000 for two-wheeler purchase and currently has 4 existing loan(s).","REJECTED","The 4 outstanding loan(s) leave insufficient residual income for this facility. 1-year tenure is insufficient to demonstrate stable earning capacity."
"44","Ms. Kavita Joshi's monthly salary of Rs.14109 at Paytm, with a CIBIL score of 427, is applying for a Rs.150000 working capital loan. She has been employed for 1 years and has 5 existing loan(s).","REJECTED","Employment tenure of 1 year(s) is below the minimum for this loan category. The 5 outstanding loan(s) leave insufficient residual income for this facility."
"45","Credit profile of Ms. Fatima Ram: CIBIL 880. Monthly income Rs.241189. Employer: Tech Mahindra (13 years). Loan request: Rs.1500000 (travel). Existing liabilities: 0 loan(s) outstanding. Based in Ahmedabad.","APPROVED","The 880 rating confirms no material defaults in recent credit history. 13-year work history at current employer supports income stability assumption."
"46","Ms. Puja Ali's monthly salary of Rs.289615 at HDFC Bank, with a CIBIL score of 855, is applying for a Rs.2000000 shop renovation loan. She has been employed for 10 years and has 0 existing loan(s).","APPROVED","Bureau assessment of 855 aligns with the bank's approval criteria. Monthly take-home of Rs.289615 ensures debt service does not exceed prudent thresholds."
"47","Mr. Manoj Chamar has approached us for a medical emergency loan of Rs.1500000. Background: 5-year employee at Tata Motors. Earning Rs.232552 per month. Credit bureau shows 881. Outstanding loans: 0. City: Lucknow.","APPROVED","A CIBIL score of 881 demonstrates consistent repayment discipline. Rs.232552 monthly earnings adequately cover the estimated Rs.41667 monthly repayment."
"48","Credit profile of Mr. Ahmed Nair: CIBIL 423. Monthly income Rs.12890. Employer: a dairy cooperative (1 years). Loan request: Rs.150000 (wedding). Existing liabilities: 3 loan(s) outstanding. Based in Bhopal.","REJECTED","Income continuity cannot be assumed with only 1 year(s) at current employer. Outstanding liabilities of 3 loan(s) exceed portfolio risk tolerance."
"49","Ms. Sunita Khanna has approached us for a laptop and equipment loan of Rs.50000. Background: 1-year employee at a government school. Earning Rs.11172 per month. Credit bureau shows 436. Outstanding loans: 3. City: Indore.","REJECTED","3 existing loan(s) push total debt obligations beyond acceptable DTI limits. Credit score 436 does not meet underwriting criteria for a Rs.50000 facility."
"50","Credit profile of Mr. Ravi Malhotra: CIBIL 425. Monthly income Rs.7445. Employer: Wipro (2 years). Loan request: Rs.50000 (agricultural equipment). Existing liabilities: 3 loan(s) outstanding. Based in Kolkata.","REJECTED","A 2-year work record does not provide adequate income stability assurance. A score of 425 reflects repayment irregularities unacceptable for this exposure."
"51","Credit profile of Mr. Vijay Ram: CIBIL 855. Monthly income Rs.291596. Employer: Reliance Retail (15 years). Loan request: Rs.1500000 (two-wheeler purchase). Existing liabilities: 0 loan(s) outstanding. Based in Patna.","APPROVED","A CIBIL score of 855 demonstrates consistent repayment discipline. The proposed Rs.1500000 exposure equals 0.4x annual earnings — acceptable risk."
"52","Mr. Amit Qureshi works at Indian Railways for the past 7 years. His credit score stands at 875 and monthly take-home is Rs.256227. He is requesting Rs.1500000 for two-wheeler purchase and currently has 0 existing loan(s).","APPROVED","Credit bureau score of 875 indicates low default probability. Debt picture with 0 existing loan(s) is within underwriting tolerance."
"53","Credit profile of Mr. Amit Sheikh: CIBIL 892. Monthly income Rs.260954. Employer: Flipkart (9 years). Loan request: Rs.2000000 (child's education). Existing liabilities: 0 loan(s) outstanding. Based in Patna.","APPROVED","Income of Rs.260954 monthly supports the loan at a 21% EMI-to-income ratio. Loan-to-annual-income ratio of 0.6x is within the bank's underwriting ceiling."
"54","Credit profile of Mr. Waseem Shah: CIBIL 431. Monthly income Rs.8976. Employer: an auto-rickshaw cooperative (0 years). Loan request: Rs.50000 (home purchase). Existing liabilities: 4 loan(s) outstanding. Based in Surat.","REJECTED","Employment duration of 0 year(s) presents unacceptable income continuity risk. A score of 431 reflects repayment irregularities unacceptable for this exposure."
"55","Mr. Mukesh Shaikh has approached us for a agricultural equipment loan of Rs.3000000. Background: 12-year employee at a regional transport company. Earning Rs.206449 per month. Credit bureau shows 841. Outstanding loans: 0. City: Bhopal.","APPROVED","Salary of Rs.206449 per month leaves sufficient margin after the Rs.83333 EMI obligation. Credit history encoded in the 841 score is within acceptable risk bands."
"56","Ms. Sana Desai has approached us for a vehicle purchase loan of Rs.50000. Background: 0-year employee at a government school. Earning Rs.13120 per month. Credit bureau shows 409. Outstanding loans: 3. City: Kolkata.","REJECTED","Current liability of 3 loan(s) saturates available repayment capacity. Credit bureau score of 409 indicates elevated repayment risk."
"57","Mr. Faisal Sinha's monthly salary of Rs.8610 at HCL Technologies, with a CIBIL score of 401, is applying for a Rs.100000 laptop and equipment loan. He has been employed for 0 years and has 3 existing loan(s).","REJECTED","The 401 score places the applicant outside the bank's approved risk segment. Existing exposure of 3 loan(s) exhausts the applicant's repayment bandwidth."
"58","Mr. Santosh Malhotra's monthly salary of Rs.6262 at Reliance Retail, with a CIBIL score of 413, is applying for a Rs.100000 two-wheeler purchase loan. He has been employed for 0 years and has 4 existing loan(s).","REJECTED","Debt obligations across 4 existing loan(s) impair capacity to service new credit. Score 413 indicates delinquency patterns that preclude approval at this loan size."
"59","Ms. Rekha Dhobi works at Indian Railways for the past 15 years. Her credit score stands at 893 and monthly take-home is Rs.172233. She is requesting Rs.500000 for wedding and currently has 0 existing loan(s).","APPROVED","15 years at the same employer signals career stability and predictable income. Credit profile evidenced by score 893 supports a positive underwriting decision."
"60","Ms. Geeta Ansari works at Tech Mahindra for the past 10 years. Her credit score stands at 853 and monthly take-home is Rs.268867. She is requesting Rs.1000000 for personal emergency and currently has 0 existing loan(s).","APPROVED","10 years at the same employer signals career stability and predictable income. Outstanding obligations of 0 loan(s) leave adequate headroom for this facility."
"61","Ms. Priya Verma works at an auto-rickshaw cooperative for the past 2 years. Her credit score stands at 428 and monthly take-home is Rs.8178. She is requesting Rs.100000 for home purchase and currently has 3 existing loan(s).","REJECTED","A score of 428 reflects repayment irregularities unacceptable for this exposure. A 2-year work record does not provide adequate income stability assurance."
"62","Mr. Santosh Paswan has approached us for a vehicle purchase loan of Rs.1500000. Background: 6-year employee at Indian Railways. Earning Rs.276686 per month. Credit bureau shows 842. Outstanding loans: 0. City: Patna.","APPROVED","Current debt load of 0 outstanding loan(s) is manageable given income level. Employment tenure of 6 years signals earnings continuity."
"63","Credit profile of Mr. Mohammed Ansari: CIBIL 860. Monthly income Rs.268701. Employer: a construction firm (14 years). Loan request: Rs.1000000 (debt consolidation). Existing liabilities: 0 loan(s) outstanding. Based in Ahmedabad.","APPROVED","Income level of Rs.268701/month is sufficient to absorb the loan obligation without stress. A CIBIL score of 860 demonstrates consistent repayment discipline."
"64","Credit profile of Mr. Ajay Abbas: CIBIL 825. Monthly income Rs.184362. Employer: a small restaurant (6 years). Loan request: Rs.1500000 (home renovation). Existing liabilities: 0 loan(s) outstanding. Based in Bengaluru.","APPROVED","The 825 credit score reflects a reliable repayment track record. Monthly income of Rs.184362 comfortably supports the projected EMI of Rs.41667."
"65","Ms. Kavita Sharma works at Paytm for the past 1 years. Her credit score stands at 428 and monthly take-home is Rs.5748. She is requesting Rs.100000 for shop renovation and currently has 4 existing loan(s).","REJECTED","Employment duration of 1 year(s) presents unacceptable income continuity risk. A score of 428 reflects repayment irregularities unacceptable for this exposure."
