"row_id","application_text","label","reason"
"133","Mr. Akash Pillai's monthly salary of Rs.7275 at Axis Bank, with a CIBIL score of 443, is applying for a Rs.50000 two-wheeler purchase loan. He has been employed for 1 years and has 4 existing loan(s).","REJECTED","Employment duration of 1 year(s) presents unacceptable income continuity risk. A bureau score of 443 is below the risk-adjusted minimum for unsecured lending."
"134","Ms. Sunita Valmiki has approached us for a two-wheeler purchase loan of Rs.1000000. Background: 15-year employee at a clinic. Earning Rs.280471 per month. Credit bureau shows 838. Outstanding loans: 0. City: Indore.","APPROVED","Credit bureau score of 838 indicates low default probability. Earnings of Rs.280471 per month reflect stable repayment capacity for this loan quantum."
"135","Mr. Mukesh Lodhi has approached us for a child's education loan of Rs.3000000. Background: 12-year employee at TCS. Earning Rs.294525 per month. Credit bureau shows 834. Outstanding loans: 0. City: Kanpur.","APPROVED","A CIBIL score of 834 demonstrates consistent repayment discipline. Salary of Rs.294525 per month leaves sufficient margin after the Rs.83333 EMI obligation."
"136","Mr. Mukesh Tiwari has approached us for a travel loan of Rs.100000. Background: 1-year employee at a garment factory. Earning Rs.7055 per month. Credit bureau shows 427. Outstanding loans: 5. City: Jaipur.","REJECTED","Employment tenure of 1 year(s) is below the minimum for this loan category. A score of 427 reflects repayment irregularities unacceptable for this exposure."
"137","Ms. Puja Shaikh's monthly salary of Rs.255070 at a dairy cooperative, with a CIBIL score of 839, is applying for a Rs.2000000 wedding loan. She has been employed for 14 years and has 0 existing loan(s).","APPROVED","Earnings of Rs.255070 per month reflect stable repayment capacity for this loan quantum. A score of 839 places the applicant in the low-risk credit segment."
"138","Mr. Irfan Ansari's monthly salary of Rs.283888 at a clinic, with a CIBIL score of 898, is applying for a Rs.1000000 working capital loan. He has been employed for 5 years and has 0 existing loan(s).","APPROVED","Income level of Rs.283888/month is sufficient to absorb the loan obligation without stress. The proposed Rs.1000000 exposure equals 0.3x annual earnings — acceptable risk."
"139","Ms. Meera Trivedi works at TCS for the past 1 years. Her credit score stands at 449 and monthly take-home is Rs.8676. She is requesting Rs.100000 for personal emergency and currently has 5 existing loan(s).","REJECTED","A score of 449 reflects repayment irregularities unacceptable for this exposure. A 1-year work record does not provide adequate income stability assurance."
"140","Ms. Ayesha Chopra works at Axis Bank for the past 1 years. Her credit score stands at 415 and monthly take-home is Rs.9903. She is requesting Rs.50000 for personal emergency and currently has 5 existing loan(s).","REJECTED","A score of 415 reflects repayment irregularities unacceptable for this exposure. 5 active obligations indicate over-leveraging inconsistent with approval."
"141","Ms. Geeta Dubey has approached us for a travel loan of Rs.100000. Background: 1-year employee at a government school. Earning Rs.14416 per month. Credit bureau shows 438. Outstanding loans: 5. City: Kanpur.","REJECTED","Score 438 indicates delinquency patterns that preclude approval at this loan size. 5 existing loan(s) push total debt obligations beyond acceptable DTI limits."
"142","Mr. Santosh Sheikh works at a clinic for the past 7 years. His credit score stands at 850 and monthly take-home is Rs.189728. He is requesting Rs.1500000 for wedding and currently has 0 existing loan(s).","APPROVED","Existing liability of 0 loan(s) is within acceptable portfolio exposure limits. Income of Rs.189728 monthly supports the loan at a 22% EMI-to-income ratio."
"143","Mr. Manoj Rahman's monthly salary of Rs.218642 at a dairy cooperative, with a CIBIL score of 886, is applying for a Rs.2000000 shop renovation loan. He has been employed for 5 years and has 0 existing loan(s).","APPROVED","Bureau score 886 clears the minimum threshold with adequate margin. The 0 active loan(s) do not materially impair residual repayment capacity."
"144","Credit profile of Mr. Vikram Iyer: CIBIL 436. Monthly income Rs.7083. Employer: Wipro (1 years). Loan request: Rs.150000 (medical emergency). Existing liabilities: 5 loan(s) outstanding. Based in Delhi.","REJECTED","Debt obligations across 5 existing loan(s) impair capacity to service new credit. Rs.7083 monthly earnings do not support the projected debt service of Rs.4167."
"145","Credit profile of Ms. Divya Pathan: CIBIL 803. Monthly income Rs.210850. Employer: Bajaj Finance (12 years). Loan request: Rs.3000000 (laptop and equipment). Existing liabilities: 0 loan(s) outstanding. Based in Lucknow.","APPROVED","The Rs.210850 monthly income comfortably justifies the Rs.3000000 exposure. Bureau assessment of 803 aligns with the bank's approval criteria."
"146","Mr. Akash Gupta works at Indian Railways for the past 0 years. His credit score stands at 441 and monthly take-home is Rs.9374. He is requesting Rs.50000 for debt consolidation and currently has 5 existing loan(s).","REJECTED","Debt obligations across 5 existing loan(s) impair capacity to service new credit. Employment tenure of 0 year(s) is below the minimum for this loan category."
"147","Credit profile of Ms. Seema Sharma: CIBIL 406. Monthly income Rs.14169. Employer: a private security firm (1 years). Loan request: Rs.50000 (two-wheeler purchase). Existing liabilities: 3 loan(s) outstanding. Based in Vadodara.","REJECTED","The 406 score places the applicant outside the bank's approved risk segment. 3 existing loan(s) push total debt obligations beyond acceptable DTI limits."
"148","Ms. Sana Rahman works at Paytm for the past 5 years. Her credit score stands at 888 and monthly take-home is Rs.242881. She is requesting Rs.2000000 for child's education and currently has 0 existing loan(s).","APPROVED","Take-home of Rs.242881/month provides adequate debt service capacity. Sustained employment over 5 years is consistent with the repayment horizon."
"149","Mr. Santosh Singh's monthly salary of Rs.6521 at a local kirana shop, with a CIBIL score of 441, is applying for a Rs.50000 personal emergency loan. He has been employed for 0 years and has 4 existing loan(s).","REJECTED","4 existing loan(s) push total debt obligations beyond acceptable DTI limits. Income continuity cannot be assumed with only 0 year(s) at current employer."
"150","Ms. Shabana Shah has approached us for a debt consolidation loan of Rs.50000. Background: 0-year employee at Indian Railways. Earning Rs.6560 per month. Credit bureau shows 422. Outstanding loans: 5. City: Ahmedabad.","REJECTED","5 active obligations indicate over-leveraging inconsistent with approval. Employment duration of 0 year(s) presents unacceptable income continuity risk."
"151","Ms. Sunita Singh has approached us for a business expansion loan of Rs.150000. Background: 1-year employee at Wipro. Earning Rs.6465 per month. Credit bureau shows 412. Outstanding loans: 3. City: Hyderabad.","REJECTED","Credit history reflected in the 412 score presents unacceptable default probability. Income continuity cannot be assumed with only 1 year(s) at current employer."
"152","Ms. Divya Mirza's monthly salary of Rs.244055 at Infosys, with a CIBIL score of 899, is applying for a Rs.3000000 working capital loan. She has been employed for 14 years and has 0 existing loan(s).","APPROVED","Existing liability of 0 loan(s) is within acceptable portfolio exposure limits. Credit history encoded in the 899 score is within acceptable risk bands."
"153","Credit profile of Mr. Vikas Gupta: CIBIL 405. Monthly income Rs.12301. Employer: a private security firm (0 years). Loan request: Rs.150000 (home purchase). Existing liabilities: 3 loan(s) outstanding. Based in Vadodara.","REJECTED","With 3 active loan(s), incremental debt service is not financially feasible. Short employment history of 0 year(s) elevates default probability materially."
"154","Ms. Puja Dhobi has approached us for a home renovation loan of Rs.1500000. Background: 15-year employee at Tech Mahindra. Earning Rs.207155 per month. Credit bureau shows 864. Outstanding loans: 0. City: Kanpur.","APPROVED","The proposed Rs.1500000 exposure equals 0.6x annual earnings — acceptable risk. The Rs.207155 monthly income comfortably justifies the Rs.1500000 exposure."
"155","Credit profile of Ms. Sunita Khanna: CIBIL 430. Monthly income Rs.9807. Employer: TCS (2 years). Loan request: Rs.50000 (shop renovation). Existing liabilities: 4 loan(s) outstanding. Based in Hyderabad.","REJECTED","CIBIL score of 430 falls below the minimum threshold of 650 for this product. Employment duration of 2 year(s) presents unacceptable income continuity risk."
"156","Mr. Ramesh Mistry's monthly salary of Rs.248402 at HCL Technologies, with a CIBIL score of 833, is applying for a Rs.1500000 vehicle purchase loan. He has been employed for 8 years and has 0 existing loan(s).","APPROVED","Employment tenure of 8 years signals earnings continuity. Income level of Rs.248402/month is sufficient to absorb the loan obligation without stress."
"157","Credit profile of Mr. Imran Iyer: CIBIL 448. Monthly income Rs.11515. Employer: Bajaj Finance (0 years). Loan request: Rs.100000 (two-wheeler purchase). Existing liabilities: 4 loan(s) outstanding. Based in Vadodara.","REJECTED","Existing exposure of 4 loan(s) exhausts the applicant's repayment bandwidth. Credit bureau score of 448 indicates elevated repayment risk."
"158","Mr. Irfan Mondal has approached us for a vehicle purchase loan of Rs.3000000. Background: 12-year employee at a regional transport company. Earning Rs.242347 per month. Credit bureau shows 891. Outstanding loans: 0. City: Kolkata.","APPROVED","Salary of Rs.242347 per month leaves sufficient margin after the Rs.83333 EMI obligation. Loan-to-annual-income ratio of 1.0x is within the bank's underwriting ceiling."
"159","Ms. Priya Sharma's monthly salary of Rs.10104 at an auto-rickshaw cooperative, with a CIBIL score of 410, is applying for a Rs.100000 business expansion loan. She has been employed for 1 years and has 3 existing loan(s).","REJECTED","The 410 rating does not clear the floor requirement for the requested product. 3 active obligations indicate over-leveraging inconsistent with approval."
"160","Ms. Priya Pandey works at Indian Railways for the past 2 years. Her credit score stands at 401 and monthly take-home is Rs.11763. She is requesting Rs.50000 for personal emergency and currently has 3 existing loan(s).","REJECTED","Credit history reflected in the 401 score presents unacceptable default probability. With 3 active loan(s), incremental debt service is not financially feasible."
"161","Credit profile of Ms. Priya Chamar: CIBIL 800. Monthly income Rs.273940. Employer: a freelance IT consultancy (9 years). Loan request: Rs.500000 (personal emergency). Existing liabilities: 0 loan(s) outstanding. Based in Delhi.","APPROVED","A score of 800 places the applicant in the low-risk credit segment. A 9-year tenure demonstrates occupational stability and reliable cash flow."
"162","Credit profile of Ms. Ayesha Desai: CIBIL 408. Monthly income Rs.5651. Employer: a garment factory (0 years). Loan request: Rs.100000 (travel). Existing liabilities: 4 loan(s) outstanding. Based in Mumbai.","REJECTED","Current liability of 4 loan(s) saturates available repayment capacity. Take-home of Rs.5651 is below the minimum income requirement for Rs.100000 exposure."
"163","Ms. Kavita Pathan has approached us for a child's education loan of Rs.2000000. Background: 11-year employee at Reliance Retail. Earning Rs.260421 per month. Credit bureau shows 862. Outstanding loans: 0. City: Pune.","APPROVED","11 years of stable employment reduces income volatility risk. A CIBIL score of 862 demonstrates consistent repayment discipline."
"164","Credit profile of Mr. Faisal Siddiqui: CIBIL 888. Monthly income Rs.215893. Employer: a local kirana shop (6 years). Loan request: Rs.500000 (child's education). Existing liabilities: 0 loan(s) outstanding. Based in Jaipur.","APPROVED","Salary of Rs.215893 per month leaves sufficient margin after the Rs.13889 EMI obligation. A 6-year tenure demonstrates occupational stability and reliable cash flow."
"165","Credit profile of Mr. Vikas Dhobi: CIBIL 866. Monthly income Rs.281297. Employer: a tailoring unit (14 years). Loan request: Rs.1000000 (debt consolidation). Existing liabilities: 0 loan(s) outstanding. Based in Kanpur.","APPROVED","Credit bureau score of 866 indicates low default probability. Consistent employment over 14 years mitigates income interruption risk."
"166","Mr. Faisal Desai works at a government school for the past 2 years. His credit score stands at 409 and monthly take-home is Rs.6809. He is requesting Rs.100000 for home purchase and currently has 3 existing loan(s).","REJECTED","The 409 score places the applicant outside the bank's approved risk segment. Short employment history of 2 year(s) elevates default probability materially."
"167","Mr. Rakesh Rao's monthly salary of Rs.6465 at Tech Mahindra, with a CIBIL score of 420, is applying for a Rs.150000 medical emergency loan. He has been employed for 0 years and has 3 existing loan(s).","REJECTED","At Rs.6465/month, the EMI-to-income ratio of 64% exceeds policy limits. Existing exposure of 3 loan(s) exhausts the applicant's repayment bandwidth."
"168","Mr. Anil Ansari works at Tata Motors for the past 12 years. His credit score stands at 875 and monthly take-home is Rs.284294. He is requesting Rs.3000000 for laptop and equipment and currently has 0 existing loan(s).","APPROVED","Monthly take-home of Rs.284294 ensures debt service does not exceed prudent thresholds. Requested amount represents 0.9x annual income — within acceptable leverage limits."
"169","Credit profile of Mr. Nikhil Siddiqui: CIBIL 829. Monthly income Rs.161611. Employer: a construction firm (10 years). Loan request: Rs.500000 (medical emergency). Existing liabilities: 0 loan(s) outstanding. Based in Pune.","APPROVED","Current debt load of 0 outstanding loan(s) is manageable given income level. At 0.3x annual salary, the loan quantum does not breach leverage thresholds."
"170","Credit profile of Mr. Vikas Dhobi: CIBIL 835. Monthly income Rs.219353. Employer: Bajaj Finance (8 years). Loan request: Rs.1500000 (working capital). Existing liabilities: 0 loan(s) outstanding. Based in Jaipur.","APPROVED","A score of 835 places the applicant in the low-risk credit segment. Earnings of Rs.219353 per month reflect stable repayment capacity for this loan quantum."
"171","Ms. Amina Kumar has approached us for a laptop and equipment loan of Rs.150000. Background: 0-year employee at Flipkart. Earning Rs.14902 per month. Credit bureau shows 418. Outstanding loans: 3. City: Bengaluru.","REJECTED","The 418 score places the applicant outside the bank's approved risk segment. The 0-year tenure fails to meet the minimum employment history requirement."
"172","Credit profile of Mr. Vikram Verma: CIBIL 400. Monthly income Rs.7839. Employer: Tata Motors (1 years). Loan request: Rs.50000 (laptop and equipment). Existing liabilities: 3 loan(s) outstanding. Based in Surat.","REJECTED","The 400 score places the applicant outside the bank's approved risk segment. 3 existing loan(s) push total debt obligations beyond acceptable DTI limits."
"173","Ms. Meera Shaikh has approached us for a debt consolidation loan of Rs.2000000. Background: 7-year employee at a local kirana shop. Earning Rs.283674 per month. Credit bureau shows 877. Outstanding loans: 0. City: Kolkata.","APPROVED","Income of Rs.283674 monthly supports the loan at a 20% EMI-to-income ratio. The 877 rating confirms no material defaults in recent credit history."
"174","Mr. Tariq Joshi has approached us for a travel loan of Rs.50000. Background: 0-year employee at TCS. Earning Rs.10867 per month. Credit bureau shows 404. Outstanding loans: 4. City: Visakhapatnam.","REJECTED","Short employment history of 0 year(s) elevates default probability materially. Outstanding liabilities of 4 loan(s) exceed portfolio risk tolerance."
"175","Mr. Ahmed Ansari works at ICICI Bank for the past 11 years. His credit score stands at 860 and monthly take-home is Rs.194955. He is requesting Rs.2000000 for home renovation and currently has 0 existing loan(s).","APPROVED","A CIBIL score of 860 demonstrates consistent repayment discipline. Income of Rs.194955 monthly supports the loan at a 28% EMI-to-income ratio."
"176","Mr. Mohammed Reddy works at ICICI Bank for the past 2 years. His credit score stands at 406 and monthly take-home is Rs.7153. He is requesting Rs.150000 for home purchase and currently has 3 existing loan(s).","REJECTED","The 3 outstanding loan(s) leave insufficient residual income for this facility. Earnings of Rs.7153 per month are insufficient relative to the Rs.150000 request."
"177","Mr. Farhan Singh's monthly salary of Rs.6417 at an auto-rickshaw cooperative, with a CIBIL score of 431, is applying for a Rs.150000 two-wheeler purchase loan. He has been employed for 2 years and has 5 existing loan(s).","REJECTED","Existing exposure of 5 loan(s) exhausts the applicant's repayment bandwidth. The Rs.4167 EMI obligation would consume 65% of Rs.6417 income — unsustainable."
"178","Ms. Sunita Khan works at a construction firm for the past 8 years. Her credit score stands at 852 and monthly take-home is Rs.157796. She is requesting Rs.2000000 for business expansion and currently has 0 existing loan(s).","APPROVED","8-year work history at current employer supports income stability assumption. Credit history encoded in the 852 score is within acceptable risk bands."
"179","Credit profile of Mr. Amit Balmiki: CIBIL 894. Monthly income Rs.165388. Employer: a small restaurant (15 years). Loan request: Rs.1000000 (medical emergency). Existing liabilities: 0 loan(s) outstanding. Based in Delhi.","APPROVED","Salary of Rs.165388 per month leaves sufficient margin after the Rs.27778 EMI obligation. A score of 894 places the applicant in the low-risk credit segment."
"180","Mr. Akash Iyer has approached us for a wedding loan of Rs.50000. Background: 2-year employee at HDFC Bank. Earning Rs.5937 per month. Credit bureau shows 449. Outstanding loans: 4. City: Kolkata.","REJECTED","Credit history reflected in the 449 score presents unacceptable default probability. Employment tenure of 2 year(s) is below the minimum for this loan category."
"181","Credit profile of Mr. Imran Shaikh: CIBIL 888. Monthly income Rs.276699. Employer: Axis Bank (15 years). Loan request: Rs.1000000 (vehicle purchase). Existing liabilities: 0 loan(s) outstanding. Based in Bengaluru.","APPROVED","A 15-year tenure demonstrates occupational stability and reliable cash flow. Existing liability of 0 loan(s) is within acceptable portfolio exposure limits."
"182","Mr. Faisal Chopra has approached us for a travel loan of Rs.50000. Background: 0-year employee at Infosys. Earning Rs.11512 per month. Credit bureau shows 417. Outstanding loans: 4. City: Bengaluru.","REJECTED","Score 417 indicates delinquency patterns that preclude approval at this loan size. 4 existing loan(s) push total debt obligations beyond acceptable DTI limits."
"183","Mr. Abdul Paswan works at Reliance Retail for the past 11 years. His credit score stands at 850 and monthly take-home is Rs.192956. He is requesting Rs.2000000 for agricultural equipment and currently has 0 existing loan(s).","APPROVED","Salary of Rs.192956 per month leaves sufficient margin after the Rs.55556 EMI obligation. Credit history encoded in the 850 score is within acceptable risk bands."
"184","Mr. Ajay Gupta works at HCL Technologies for the past 1 years. His credit score stands at 419 and monthly take-home is Rs.10937. He is requesting Rs.150000 for home purchase and currently has 3 existing loan(s).","REJECTED","The 419 rating does not clear the floor requirement for the requested product. 1-year tenure is insufficient to demonstrate stable earning capacity."
"185","Mr. Deepak Chamar's monthly salary of Rs.171347 at a clinic, with a CIBIL score of 869, is applying for a Rs.500000 working capital loan. He has been employed for 15 years and has 0 existing loan(s).","APPROVED","Loan-to-annual-income ratio of 0.2x is within the bank's underwriting ceiling. 15 years at the same employer signals career stability and predictable income."
"186","Mr. Rahul Gupta works at a small restaurant for the past 2 years. His credit score stands at 412 and monthly take-home is Rs.5297. He is requesting Rs.100000 for child's education and currently has 5 existing loan(s).","REJECTED","5 existing loan(s) push total debt obligations beyond acceptable DTI limits. Income level of Rs.5297 creates unacceptable repayment stress at this loan quantum."
"187","Mr. Abdul Joshi has approached us for a working capital loan of Rs.50000. Background: 1-year employee at a government school. Earning Rs.5241 per month. Credit bureau shows 436. Outstanding loans: 4. City: Bengaluru.","REJECTED","A bureau score of 436 is below the risk-adjusted minimum for unsecured lending. With 4 active loan(s), incremental debt service is not financially feasible."
"188","Credit profile of Mr. Sanjay Rao: CIBIL 450. Monthly income Rs.8247. Employer: Indian Railways (0 years). Loan request: Rs.50000 (business expansion). Existing liabilities: 4 loan(s) outstanding. Based in Nagpur.","REJECTED","0-year tenure is insufficient to demonstrate stable earning capacity. Current liability of 4 loan(s) saturates available repayment capacity."
"189","Ms. Kavita Chopra has approached us for a debt consolidation loan of Rs.50000. Background: 0-year employee at a freelance IT consultancy. Earning Rs.11987 per month. Credit bureau shows 426. Outstanding loans: 3. City: Patna.","REJECTED","Current liability of 3 loan(s) saturates available repayment capacity. Credit bureau score of 426 indicates elevated repayment risk."
"190","Mr. Faisal Mishra's monthly salary of Rs.9825 at Infosys, with a CIBIL score of 415, is applying for a Rs.50000 laptop and equipment loan. He has been employed for 2 years and has 4 existing loan(s).","REJECTED","The 415 score places the applicant outside the bank's approved risk segment. Existing exposure of 4 loan(s) exhausts the applicant's repayment bandwidth."
"191","Ms. Meera Kulkarni's monthly salary of Rs.9252 at Paytm, with a CIBIL score of 425, is applying for a Rs.100000 shop renovation loan. She has been employed for 0 years and has 5 existing loan(s).","REJECTED","A bureau score of 425 is below the risk-adjusted minimum for unsecured lending. Employment tenure of 0 year(s) is below the minimum for this loan category."
"192","Mr. Faisal Mistry's monthly salary of Rs.208695 at an auto-rickshaw cooperative, with a CIBIL score of 835, is applying for a Rs.3000000 home purchase loan. He has been employed for 15 years and has 0 existing loan(s).","APPROVED","The Rs.208695 salary indicates repayment capacity well within policy limits. The 835 credit score reflects a reliable repayment track record."
"193","Credit profile of Ms. Geeta Pandey: CIBIL 416. Monthly income Rs.5494. Employer: a freelance IT consultancy (1 years). Loan request: Rs.150000 (medical emergency). Existing liabilities: 5 loan(s) outstanding. Based in Mumbai.","REJECTED","Short employment history of 1 year(s) elevates default probability materially. The 416 score places the applicant outside the bank's approved risk segment."
"194","Mr. Vijay Kumar works at Zomato for the past 2 years. His credit score stands at 443 and monthly take-home is Rs.8322. He is requesting Rs.150000 for agricultural equipment and currently has 5 existing loan(s).","REJECTED","Score 443 indicates delinquency patterns that preclude approval at this loan size. Rs.8322 monthly earnings do not support the projected debt service of Rs.4167."
"195","Credit profile of Ms. Sana Mirza: CIBIL 893. Monthly income Rs.228312. Employer: Infosys (5 years). Loan request: Rs.2000000 (child's education). Existing liabilities: 0 loan(s) outstanding. Based in Vadodara.","APPROVED","5 years of stable employment reduces income volatility risk. Income of Rs.228312 monthly supports the loan at a 24% EMI-to-income ratio."
"196","Credit profile of Ms. Shreya Pillai: CIBIL 405. Monthly income Rs.9427. Employer: a garment factory (0 years). Loan request: Rs.150000 (laptop and equipment). Existing liabilities: 3 loan(s) outstanding. Based in Kanpur.","REJECTED","Credit history reflected in the 405 score presents unacceptable default probability. With 3 active loan(s), incremental debt service is not financially feasible."
"197","Mr. Sanjay Hasan works at HDFC Bank for the past 14 years. His credit score stands at 816 and monthly take-home is Rs.183438. He is requesting Rs.1000000 for medical emergency and currently has 0 existing loan(s).","APPROVED","Bureau assessment of 816 aligns with the bank's approval criteria. The Rs.183438 monthly income comfortably justifies the Rs.1000000 exposure."
"198","Credit profile of Ms. Kavita Shaikh: CIBIL 817. Monthly income Rs.277658. Employer: a government school (10 years). Loan request: Rs.1500000 (business expansion). Existing liabilities: 0 loan(s) outstanding. Based in Hyderabad.","APPROVED","10 years of stable employment reduces income volatility risk. The Rs.277658 monthly income comfortably justifies the Rs.1500000 exposure."
"199","Mr. Rakesh Desai has approached us for a home renovation loan of Rs.100000. Background: 0-year employee at Tech Mahindra. Earning Rs.10248 per month. Credit bureau shows 425. Outstanding loans: 4. City: Bhopal.","REJECTED","A score of 425 reflects repayment irregularities unacceptable for this exposure. A 0-year work record does not provide adequate income stability assurance."
