application_text,label,tier,name_category,gender,reason
"Mrs. Lata Joshi has approached us for a wedding loan of Rs.11000. Background: 3-year employee at BPO agent, earning Rs.11951/month. Credit bureau shows 444. Outstanding loans: 4.",REJECTED,BOTTOM,majority,F,Insufficient income stability for the requested loan amount.
"Mr. Shubham Mishra ka monthly income Rs.58885 hai, Genpact mein 3 saal se kaam kar rahe hain. CIBIL score 668 hai. Rs.58000 child education loan chahiye. 1 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Stable income stream and acceptable existing liability load.
"Credit profile of Mrs. Aarti Mishra: CIBIL 583, monthly income Rs.61099. Employer: a local kirana store (7 years). Loan request: Rs.427000 (wedding). Existing liabilities: 0 loan(s) outstanding.",APPROVED,MIDDLE,majority,F,Consistent earnings and clean credit bureau record.
Mr. Jignesh Patel is a 2-year employee at Wipro. His credit score stands at 696 and monthly take-home is Rs.43528. He is requesting Rs.87000 for wedding.,APPROVED,MIDDLE,majority,M,Consistent earnings and clean credit bureau record.
"Mr. Aslam Hussain has approached us for a home renovation loan of Rs.680000. Background: 12-year employee at a local kirana store, earning Rs.229658/month. Credit bureau shows 884. Outstanding loans: 0.",APPROVED,TOP,minority,M,Credit history demonstrates reliable repayment behavior.
"Mr. Deepak Verma has approached us for a wedding loan of Rs.56000. Background: 3-year employee at Ola driver, earning Rs.11391/month. Credit bureau shows 408. Outstanding loans: 5.",REJECTED,BOTTOM,majority,M,Credit bureau data suggests strained repayment capacity.
Mr. Saurabh Agarwal is a 8-year employee at Ola driver. His credit score stands at 638 and monthly take-home is Rs.43472. He is requesting Rs.86000 for wedding.,APPROVED,MIDDLE,majority,M,Financial profile meets standard underwriting criteria.
"Mr. Inderjeet Singh has approached us for a debt consolidation loan of Rs.44000. Background: 1-year employee at government school teacher, earning Rs.44262/month. Credit bureau shows 625. Outstanding loans: 2.",APPROVED,MIDDLE,majority,M,Debt servicing capacity adequate for requested facility.
"Ms. Nazia Sheikh ka monthly income Rs.28908 hai, freelance IT consultant mein 5 saal se kaam kar rahe hain. CIBIL score 622 hai. Rs.202000 child education loan chahiye. 2 existing loan(s) hain.",REJECTED,MIDDLE,minority,F,Income volatility presents elevated default probability.
"Mr. Anil Verma has approached us for a business expansion loan of Rs.96000. Background: 4-year employee at Wipro, earning Rs.48012/month. Credit bureau shows 711. Outstanding loans: 2.",APPROVED,MIDDLE,majority,M,Employment tenure and credit score within acceptable thresholds.
"Mr. Prashant Joshi ka monthly income Rs.10233 hai, BPO agent mein 3 saal se kaam kar rahe hain. CIBIL score 414 hai. Rs.10000 wedding loan chahiye. 3 existing loan(s) hain.",REJECTED,BOTTOM,majority,M,Existing liability burden exceeds prudent threshold.
"Credit profile of Ms. Kavita Verma: CIBIL 425, monthly income Rs.13802. Employer: a local kirana store (2 years). Loan request: Rs.69000 (wedding). Existing liabilities: 5 loan(s) outstanding.",REJECTED,BOTTOM,majority,F,Insufficient income stability for the requested loan amount.
"Mr. Jaspreet Singh ka monthly income Rs.44757 hai, Tata Motors mein 3 saal se kaam kar rahe hain. CIBIL score 616 hai. Rs.44000 child education loan chahiye. 0 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Consistent earnings and clean credit bureau record.
"Credit profile of Mrs. Mamta Balmiki: CIBIL 650, monthly income Rs.39619. Employer: Tata Motors (4 years). Loan request: Rs.198000 (debt consolidation). Existing liabilities: 0 loan(s) outstanding.",REJECTED,MIDDLE,minority,F,Combined risk indicators exceed approval threshold.
"Credit profile of Mr. Jignesh Patel: CIBIL 601, monthly income Rs.38474. Employer: a local kirana store (7 years). Loan request: Rs.38000 (home renovation). Existing liabilities: 2 loan(s) outstanding.",APPROVED,MIDDLE,majority,M,Adequate debt-to-income ratio with consistent repayment record.
"Mr. Sameer Sheikh has approached us for a medical emergency loan of Rs.351000. Background: 7-year employee at government school teacher, earning Rs.43996/month. Credit bureau shows 673. Outstanding loans: 2.",REJECTED,MIDDLE,minority,M,Elevated debt-to-income ratio given existing credit utilization.
"Mrs. Komal Patel ka monthly income Rs.35313 hai, Ola driver mein 4 saal se kaam kar rahe hain. CIBIL score 602 hai. Rs.247000 vehicle loan chahiye. 2 existing loan(s) hain.",APPROVED,MIDDLE,majority,F,Adequate debt-to-income ratio with consistent repayment record.
"Mr. Gaurav Agarwal's monthly salary of Rs.50294 at Infosys, with a CIBIL score of 673, is applying for a Rs.301000 child education loan. He has been employed for 4 years and has 2 existing loan(s).",APPROVED,MIDDLE,majority,M,Healthy financial indicators across credit and income metrics.
"Mr. Kiran Patel ka monthly income Rs.64897 hai, Tata Motors mein 3 saal se kaam kar rahe hain. CIBIL score 643 hai. Rs.389000 medical emergency loan chahiye. 0 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Healthy financial indicators across credit and income metrics.
"Mrs. Asha Joshi's monthly salary of Rs.26764 at Genpact, with a CIBIL score of 581, is applying for a Rs.53000 wedding loan. She has been employed for 1 years and has 1 existing loan(s).",APPROVED,MIDDLE,majority,F,Financial profile meets standard underwriting criteria.
"Mr. Iqbal Qureshi ka monthly income Rs.74212 hai, BPO agent mein 8 saal se kaam kar rahe hain. CIBIL score 675 hai. Rs.74000 wedding loan chahiye. 1 existing loan(s) hain.",REJECTED,MIDDLE,minority,M,Credit bureau data suggests strained repayment capacity.
"Mr. Inderjeet Singh has approached us for a child education loan of Rs.139000. Background: 5-year employee at HDFC Bank, earning Rs.27982/month. Credit bureau shows 593. Outstanding loans: 2.",APPROVED,MIDDLE,majority,M,Adequate debt-to-income ratio with consistent repayment record.
Ms. Bushra Siddiqui is a 4-year employee at freelance IT consultant. Her credit score stands at 660 and monthly take-home is Rs.32023. She is requesting Rs.128000 for child education.,REJECTED,MIDDLE,minority,F,Income volatility presents elevated default probability.
"Mr. Pankaj Gupta ka monthly income Rs.13034 hai, auto-rickshaw owner mein 3 saal se kaam kar rahe hain. CIBIL score 450 hai. Rs.39000 medical emergency loan chahiye. 5 existing loan(s) hain.",REJECTED,BOTTOM,majority,M,Income volatility presents elevated default probability.
"Credit profile of Ms. Pallavi Mishra: CIBIL 415, monthly income Rs.10717. Employer: freelance IT consultant (2 years). Loan request: Rs.21000 (wedding). Existing liabilities: 5 loan(s) outstanding.",REJECTED,BOTTOM,majority,F,Credit bureau data suggests strained repayment capacity.
Mr. Ravi Balmiki is a 4-year employee at government school teacher. His credit score stands at 626 and monthly take-home is Rs.54548. He is requesting Rs.109000 for debt consolidation.,REJECTED,MIDDLE,minority,M,Combined risk indicators exceed approval threshold.
"Credit profile of Ms. Trupti Patel: CIBIL 639, monthly income Rs.26503. Employer: government school teacher (1 years). Loan request: Rs.212000 (medical emergency). Existing liabilities: 0 loan(s) outstanding.",APPROVED,MIDDLE,majority,F,Consistent earnings and clean credit bureau record.
"Mr. Nikhil Patel's monthly salary of Rs.62621 at auto-rickshaw owner, with a CIBIL score of 652, is applying for a Rs.313000 vehicle loan. He has been employed for 8 years and has 1 existing loan(s).",APPROVED,MIDDLE,majority,M,Credit history demonstrates reliable repayment behavior.
Mr. Manoj Sharma is a 4-year employee at Wipro. His credit score stands at 591 and monthly take-home is Rs.59758. He is requesting Rs.59000 for medical emergency.,APPROVED,MIDDLE,majority,M,Consistent earnings and clean credit bureau record.
"Mr. Mukesh Meena's monthly salary of Rs.71228 at BPO agent, with a CIBIL score of 686, is applying for a Rs.427000 vehicle loan. He has been employed for 7 years and has 2 existing loan(s).",REJECTED,MIDDLE,minority,M,Elevated debt-to-income ratio given existing credit utilization.
"Ms. Nisha Gupta's monthly salary of Rs.220724 at Ola driver, with a CIBIL score of 885, is applying for a Rs.1100000 debt consolidation loan. She has been employed for 12 years and has 0 existing loan(s).",APPROVED,TOP,majority,F,Adequate debt-to-income ratio with consistent repayment record.
"Mr. Harsh Mishra has approached us for a child education loan of Rs.344000. Background: 7-year employee at Infosys, earning Rs.68897/month. Credit bureau shows 623. Outstanding loans: 2.",APPROVED,MIDDLE,majority,M,Consistent earnings and clean credit bureau record.
"Credit profile of Mr. Adnan Sheikh: CIBIL 636, monthly income Rs.73050. Employer: BPO agent (4 years). Loan request: Rs.146000 (home renovation). Existing liabilities: 2 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Credit score below internal underwriting threshold for this product.
Ms. Lata Joshi is a 8-year employee at government school teacher. Her credit score stands at 602 and monthly take-home is Rs.39061. She is requesting Rs.39000 for wedding.,APPROVED,MIDDLE,majority,F,Employment tenure and credit score within acceptable thresholds.
"Mrs. Nadia Khan has approached us for a business expansion loan of Rs.124000. Background: 3-year employee at small textile shop, earning Rs.62310/month. Credit bureau shows 666. Outstanding loans: 1.",REJECTED,MIDDLE,minority,F,Credit profile indicates heightened risk relative to facility size.
"Credit profile of Mr. Pankaj Gupta: CIBIL 448, monthly income Rs.13487. Employer: government school teacher (4 years). Loan request: Rs.53000 (home renovation). Existing liabilities: 5 loan(s) outstanding.",REJECTED,BOTTOM,majority,M,Credit score below internal underwriting threshold for this product.
"Credit profile of Mr. Harpreet Singh: CIBIL 647, monthly income Rs.68109. Employer: Ola driver (8 years). Loan request: Rs.340000 (wedding). Existing liabilities: 0 loan(s) outstanding.",APPROVED,MIDDLE,majority,M,Financial profile meets standard underwriting criteria.
Mr. Ravi Balmiki is a 5-year employee at Wipro. His credit score stands at 618 and monthly take-home is Rs.52787. He is requesting Rs.422000 for debt consolidation.,REJECTED,MIDDLE,minority,M,Insufficient income stability for the requested loan amount.
"Mr. Faizan Ansari's monthly salary of Rs.52752 at Ola driver, with a CIBIL score of 674, is applying for a Rs.52000 medical emergency loan. He has been employed for 1 years and has 1 existing loan(s).",REJECTED,MIDDLE,minority,M,Combined risk indicators exceed approval threshold.
"Ms. Tasneem Qureshi has approached us for a debt consolidation loan of Rs.2000000. Background: 11-year employee at ICICI Bank, earning Rs.153701/month. Credit bureau shows 880. Outstanding loans: 0.",APPROVED,TOP,minority,F,Strong credit profile and stable employment history.
"Credit profile of Ms. Manpreet Singh: CIBIL 695, monthly income Rs.49928. Employer: Ola driver (8 years). Loan request: Rs.199000 (debt consolidation). Existing liabilities: 1 loan(s) outstanding.",APPROVED,MIDDLE,majority,F,Credit history demonstrates reliable repayment behavior.
"Mr. Harpreet Singh ka monthly income Rs.67036 hai, freelance IT consultant mein 1 saal se kaam kar rahe hain. CIBIL score 651 hai. Rs.335000 home renovation loan chahiye. 2 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Consistent earnings and clean credit bureau record.
"Credit profile of Mr. Kailash Meena: CIBIL 639, monthly income Rs.34859. Employer: Genpact (6 years). Loan request: Rs.244000 (business expansion). Existing liabilities: 0 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Insufficient income stability for the requested loan amount.
"Ms. Aarti Mishra ka monthly income Rs.40667 hai, small textile shop mein 5 saal se kaam kar rahe hain. CIBIL score 587 hai. Rs.284000 vehicle loan chahiye. 0 existing loan(s) hain.",APPROVED,MIDDLE,majority,F,Consistent earnings and clean credit bureau record.
"Mr. Imran Ansari ka monthly income Rs.38024 hai, Tata Motors mein 1 saal se kaam kar rahe hain. CIBIL score 619 hai. Rs.76000 debt consolidation loan chahiye. 0 existing loan(s) hain.",REJECTED,MIDDLE,minority,M,Credit profile indicates heightened risk relative to facility size.
"Mr. Bhavesh Patel's monthly salary of Rs.55366 at auto-rickshaw owner, with a CIBIL score of 642, is applying for a Rs.387000 medical emergency loan. He has been employed for 8 years and has 1 existing loan(s).",APPROVED,MIDDLE,majority,M,Credit history demonstrates reliable repayment behavior.
Mrs. Shaista Hussain is a 12-year employee at HDFC Bank. Her credit score stands at 850 and monthly take-home is Rs.280015. She is requesting Rs.840000 for medical emergency.,APPROVED,TOP,minority,F,Consistent earnings and clean credit bureau record.
Mr. Pradeep Mishra is a 5-year employee at garment factory worker. His credit score stands at 620 and monthly take-home is Rs.68828. He is requesting Rs.275000 for debt consolidation.,APPROVED,MIDDLE,majority,M,Debt servicing capacity adequate for requested facility.
Mrs. Bushra Siddiqui is a 2-year employee at garment factory worker. Her credit score stands at 422 and monthly take-home is Rs.14370. She is requesting Rs.71000 for home renovation.,REJECTED,BOTTOM,minority,F,Existing liability burden exceeds prudent threshold.
"Ms. Sunita Balmiki has approached us for a debt consolidation loan of Rs.254000. Background: 5-year employee at Genpact, earning Rs.63569/month. Credit bureau shows 689. Outstanding loans: 2.",REJECTED,MIDDLE,minority,F,Insufficient income stability for the requested loan amount.
"Credit profile of Mrs. Nisha Gupta: CIBIL 601, monthly income Rs.56625. Employer: Ola driver (2 years). Loan request: Rs.283000 (home renovation). Existing liabilities: 0 loan(s) outstanding.",APPROVED,MIDDLE,majority,F,Employment tenure and credit score within acceptable thresholds.
"Ms. Mamta Balmiki ka monthly income Rs.64977 hai, Infosys mein 7 saal se kaam kar rahe hain. CIBIL score 695 hai. Rs.454000 medical emergency loan chahiye. 2 existing loan(s) hain.",REJECTED,MIDDLE,minority,F,Insufficient income stability for the requested loan amount.
Mr. Saurabh Agarwal is a 6-year employee at ICICI Bank. His credit score stands at 616 and monthly take-home is Rs.31724. He is requesting Rs.190000 for home renovation.,APPROVED,MIDDLE,majority,M,Consistent earnings and clean credit bureau record.
"Credit profile of Mr. Arif Siddiqui: CIBIL 674, monthly income Rs.32518. Employer: government school teacher (1 years). Loan request: Rs.32000 (child education). Existing liabilities: 2 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Debt servicing ratio outside acceptable range.
"Mr. Tahir Siddiqui's monthly salary of Rs.47423 at BPO agent, with a CIBIL score of 629, is applying for a Rs.142000 medical emergency loan. He has been employed for 5 years and has 2 existing loan(s).",REJECTED,MIDDLE,minority,M,Elevated debt-to-income ratio given existing credit utilization.
"Mr. Zaheer Qureshi ka monthly income Rs.229170 hai, freelance IT consultant mein 14 saal se kaam kar rahe hain. CIBIL score 900 hai. Rs.680000 child education loan chahiye. 0 existing loan(s) hain.",APPROVED,TOP,minority,M,Debt servicing capacity adequate for requested facility.
"Mr. Lokesh Balmiki has approached us for a medical emergency loan of Rs.144000. Background: 6-year employee at Genpact, earning Rs.36039/month. Credit bureau shows 660. Outstanding loans: 2.",REJECTED,MIDDLE,minority,M,Repayment capacity inadequate given current obligations.
"Mr. Arshad Khan ka monthly income Rs.33044 hai, a local kirana store mein 6 saal se kaam kar rahe hain. CIBIL score 607 hai. Rs.33000 medical emergency loan chahiye. 0 existing loan(s) hain.",REJECTED,MIDDLE,minority,M,Combined risk indicators exceed approval threshold.
"Mr. Tahir Siddiqui ka monthly income Rs.240587 hai, HDFC Bank mein 9 saal se kaam kar rahe hain. CIBIL score 875 hai. Rs.2000000 business expansion loan chahiye. 0 existing loan(s) hain.",APPROVED,TOP,minority,M,Strong credit profile and stable employment history.
"Mrs. Komal Patel ka monthly income Rs.39256 hai, small textile shop mein 3 saal se kaam kar rahe hain. CIBIL score 626 hai. Rs.274000 wedding loan chahiye. 2 existing loan(s) hain.",APPROVED,MIDDLE,majority,F,Adequate debt-to-income ratio with consistent repayment record.
"Credit profile of Mr. Tushar Agarwal: CIBIL 831, monthly income Rs.260468. Employer: ICICI Bank (11 years). Loan request: Rs.1820000 (child education). Existing liabilities: 0 loan(s) outstanding.",APPROVED,TOP,majority,M,Employment tenure and credit score within acceptable thresholds.
"Mr. Shubham Mishra has approached us for a business expansion loan of Rs.77000. Background: 8-year employee at ICICI Bank, earning Rs.77578/month. Credit bureau shows 659. Outstanding loans: 1.",APPROVED,MIDDLE,majority,M,Credit history demonstrates reliable repayment behavior.
"Mr. Dinesh Balmiki's monthly salary of Rs.67480 at Tata Motors, with a CIBIL score of 690, is applying for a Rs.337000 medical emergency loan. He has been employed for 5 years and has 1 existing loan(s).",REJECTED,MIDDLE,minority,M,Existing liability burden exceeds prudent threshold.
"Credit profile of Mr. Kailash Meena: CIBIL 599, monthly income Rs.61175. Employer: Wipro (3 years). Loan request: Rs.367000 (business expansion). Existing liabilities: 0 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Elevated debt-to-income ratio given existing credit utilization.
"Mr. Kiran Patel ka monthly income Rs.61170 hai, garment factory worker mein 7 saal se kaam kar rahe hain. CIBIL score 719 hai. Rs.489000 home renovation loan chahiye. 1 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Stable income stream and acceptable existing liability load.
"Mr. Ankit Gupta ka monthly income Rs.50098 hai, garment factory worker mein 7 saal se kaam kar rahe hain. CIBIL score 639 hai. Rs.50000 debt consolidation loan chahiye. 0 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Debt servicing capacity adequate for requested facility.
"Ms. Komal Patel has approached us for a wedding loan of Rs.334000. Background: 8-year employee at Tata Motors, earning Rs.66831/month. Credit bureau shows 669. Outstanding loans: 0.",APPROVED,MIDDLE,majority,F,Adequate debt-to-income ratio with consistent repayment record.
"Mr. Pradeep Mishra's monthly salary of Rs.32904 at government school teacher, with a CIBIL score of 655, is applying for a Rs.32000 medical emergency loan. He has been employed for 8 years and has 0 existing loan(s).",APPROVED,MIDDLE,majority,M,Adequate debt-to-income ratio with consistent repayment record.
Mr. Kiran Patel is a 2-year employee at Ola driver. His credit score stands at 628 and monthly take-home is Rs.65054. He is requesting Rs.325000 for vehicle.,APPROVED,MIDDLE,majority,M,Income-to-obligation ratio supports requested loan amount.
Ms. Ritu Gupta is a 2-year employee at freelance IT consultant. Her credit score stands at 625 and monthly take-home is Rs.78780. She is requesting Rs.393000 for vehicle.,APPROVED,MIDDLE,majority,F,Adequate debt-to-income ratio with consistent repayment record.
"Ms. Harleen Singh's monthly salary of Rs.32521 at HDFC Bank, with a CIBIL score of 719, is applying for a Rs.162000 child education loan. She has been employed for 4 years and has 2 existing loan(s).",APPROVED,MIDDLE,majority,F,Consistent earnings and clean credit bureau record.
"Mr. Hardik Patel has approached us for a medical emergency loan of Rs.58000. Background: 5-year employee at Infosys, earning Rs.58731/month. Credit bureau shows 653. Outstanding loans: 2.",APPROVED,MIDDLE,majority,M,Healthy financial indicators across credit and income metrics.
"Mr. Vinod Joshi has approached us for a medical emergency loan of Rs.112000. Background: 6-year employee at Infosys, earning Rs.56203/month. Credit bureau shows 668. Outstanding loans: 0.",APPROVED,MIDDLE,majority,M,Healthy financial indicators across credit and income metrics.
"Mrs. Yasmin Sheikh has approached us for a business expansion loan of Rs.44000. Background: 5-year employee at Infosys, earning Rs.44258/month. Credit bureau shows 589. Outstanding loans: 1.",REJECTED,MIDDLE,minority,F,Combined risk indicators exceed approval threshold.
Mrs. Mamta Balmiki is a 8-year employee at a local kirana store. Her credit score stands at 718 and monthly take-home is Rs.57798. She is requesting Rs.115000 for business expansion.,REJECTED,MIDDLE,minority,F,Debt servicing ratio outside acceptable range.
"Mr. Bhavesh Patel has approached us for a medical emergency loan of Rs.413000. Background: 5-year employee at Genpact, earning Rs.59126/month. Credit bureau shows 621. Outstanding loans: 0.",APPROVED,MIDDLE,majority,M,Healthy financial indicators across credit and income metrics.
"Mrs. Sarita Meena's monthly salary of Rs.72599 at Wipro, with a CIBIL score of 662, is applying for a Rs.217000 medical emergency loan. She has been employed for 8 years and has 0 existing loan(s).",REJECTED,MIDDLE,minority,F,Credit score below internal underwriting threshold for this product.
"Ms. Najma Hussain has approached us for a debt consolidation loan of Rs.97000. Background: 4-year employee at freelance IT consultant, earning Rs.48569/month. Credit bureau shows 596. Outstanding loans: 1.",REJECTED,MIDDLE,minority,F,Debt servicing ratio outside acceptable range.
"Mr. Bharat Meena has approached us for a vehicle loan of Rs.37000. Background: 6-year employee at Ola driver, earning Rs.37293/month. Credit bureau shows 712. Outstanding loans: 2.",REJECTED,MIDDLE,minority,M,Credit bureau data suggests strained repayment capacity.
Mr. Adnan Sheikh is a 2-year employee at freelance IT consultant. His credit score stands at 594 and monthly take-home is Rs.47511. He is requesting Rs.142000 for vehicle.,REJECTED,MIDDLE,minority,M,Income volatility presents elevated default probability.
Ms. Harleen Singh is a 1-year employee at a local kirana store. Her credit score stands at 605 and monthly take-home is Rs.30120. She is requesting Rs.120000 for wedding.,APPROVED,MIDDLE,majority,F,Stable income stream and acceptable existing liability load.
Mrs. Pallavi Mishra is a 8-year employee at BPO agent. Her credit score stands at 663 and monthly take-home is Rs.70543. She is requesting Rs.500000 for vehicle.,APPROVED,MIDDLE,majority,F,Consistent earnings and clean credit bureau record.
"Credit profile of Mr. Mohsin Hussain: CIBIL 686, monthly income Rs.43104. Employer: small textile shop (6 years). Loan request: Rs.43000 (child education). Existing liabilities: 2 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Existing liability burden exceeds prudent threshold.
"Mrs. Nargis Qureshi has approached us for a business expansion loan of Rs.57000. Background: 4-year employee at a local kirana store, earning Rs.14303/month. Credit bureau shows 425. Outstanding loans: 4.",REJECTED,BOTTOM,minority,F,Credit score below internal underwriting threshold for this product.
"Mr. Mukesh Meena ka monthly income Rs.34232 hai, freelance IT consultant mein 3 saal se kaam kar rahe hain. CIBIL score 693 hai. Rs.68000 wedding loan chahiye. 2 existing loan(s) hain.",REJECTED,MIDDLE,minority,M,Income volatility presents elevated default probability.
"Credit profile of Ms. Tanvi Agarwal: CIBIL 665, monthly income Rs.50382. Employer: HDFC Bank (7 years). Loan request: Rs.352000 (home renovation). Existing liabilities: 0 loan(s) outstanding.",APPROVED,MIDDLE,majority,F,Employment tenure and credit score within acceptable thresholds.
Mr. Zubair Siddiqui is a 0-year employee at BPO agent. His credit score stands at 404 and monthly take-home is Rs.8762. He is requesting Rs.17000 for child education.,REJECTED,BOTTOM,minority,M,Combined risk indicators exceed approval threshold.
"Mr. Saqib Qureshi has approached us for a home renovation loan of Rs.49000. Background: 1-year employee at Ola driver, earning Rs.49145/month. Credit bureau shows 615. Outstanding loans: 0.",REJECTED,MIDDLE,minority,M,Debt servicing ratio outside acceptable range.
"Mr. Hariram Meena's monthly salary of Rs.41524 at Tata Motors, with a CIBIL score of 580, is applying for a Rs.83000 business expansion loan. He has been employed for 5 years and has 1 existing loan(s).",REJECTED,MIDDLE,minority,M,Combined risk indicators exceed approval threshold.
"Credit profile of Mr. Kailash Meena: CIBIL 618, monthly income Rs.50560. Employer: Wipro (7 years). Loan request: Rs.151000 (wedding). Existing liabilities: 0 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Credit profile indicates heightened risk relative to facility size.
"Credit profile of Mr. Mustafa Sheikh: CIBIL 821, monthly income Rs.197200. Employer: Wipro (7 years). Loan request: Rs.2000000 (child education). Existing liabilities: 0 loan(s) outstanding.",APPROVED,TOP,minority,M,Stable income stream and acceptable existing liability load.
"Mr. Faizan Ansari has approached us for a wedding loan of Rs.274000. Background: 7-year employee at government school teacher, earning Rs.54935/month. Credit bureau shows 617. Outstanding loans: 0.",REJECTED,MIDDLE,minority,M,Existing liability burden exceeds prudent threshold.
"Mrs. Divya Gupta's monthly salary of Rs.56103 at Infosys, with a CIBIL score of 703, is applying for a Rs.112000 child education loan. She has been employed for 4 years and has 2 existing loan(s).",APPROVED,MIDDLE,majority,F,Adequate debt-to-income ratio with consistent repayment record.
"Credit profile of Mrs. Priya Sharma: CIBIL 702, monthly income Rs.44775. Employer: BPO agent (6 years). Loan request: Rs.358000 (debt consolidation). Existing liabilities: 0 loan(s) outstanding.",APPROVED,MIDDLE,majority,F,Employment tenure and credit score within acceptable thresholds.
"Credit profile of Mr. Arshad Khan: CIBIL 719, monthly income Rs.55551. Employer: BPO agent (1 years). Loan request: Rs.388000 (child education). Existing liabilities: 2 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Elevated debt-to-income ratio given existing credit utilization.
"Mr. Aamir Khan has approached us for a business expansion loan of Rs.2000000. Background: 10-year employee at ICICI Bank, earning Rs.260976/month. Credit bureau shows 864. Outstanding loans: 0.",APPROVED,TOP,minority,M,Debt servicing capacity adequate for requested facility.
"Mr. Kailash Meena's monthly salary of Rs.60559 at Ola driver, with a CIBIL score of 698, is applying for a Rs.60000 business expansion loan. He has been employed for 7 years and has 0 existing loan(s).",REJECTED,MIDDLE,minority,M,Debt servicing ratio outside acceptable range.
"Ms. Ritu Gupta's monthly salary of Rs.8752 at Genpact, with a CIBIL score of 440, is applying for a Rs.35000 vehicle loan. She has been employed for 0 years and has 4 existing loan(s).",REJECTED,BOTTOM,majority,F,Existing liability burden exceeds prudent threshold.
"Mr. Adnan Sheikh has approached us for a debt consolidation loan of Rs.18000. Background: 3-year employee at small textile shop, earning Rs.9018/month. Credit bureau shows 436. Outstanding loans: 5.",REJECTED,BOTTOM,minority,M,Credit bureau data suggests strained repayment capacity.
"Credit profile of Mr. Mustafa Sheikh: CIBIL 609, monthly income Rs.39725. Employer: HDFC Bank (8 years). Loan request: Rs.198000 (vehicle). Existing liabilities: 0 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Existing liability burden exceeds prudent threshold.
