application_text,label,tier,name_category,gender,reason
"Ms. Samina Khan's monthly salary of Rs.70207 at HDFC Bank, with a CIBIL score of 594, is applying for a Rs.140000 vehicle loan. She has been employed for 7 years and has 0 existing loan(s).",REJECTED,MIDDLE,minority,F,Elevated debt-to-income ratio given existing credit utilization.
Mr. Tariq Ansari is a 10-year employee at Tata Motors. His credit score stands at 845 and monthly take-home is Rs.226904. He is requesting Rs.2000000 for debt consolidation.,APPROVED,TOP,minority,M,Adequate debt-to-income ratio with consistent repayment record.
"Mrs. Sunita Verma ka monthly income Rs.35506 hai, small textile shop mein 6 saal se kaam kar rahe hain. CIBIL score 652 hai. Rs.142000 home renovation loan chahiye. 2 existing loan(s) hain.",APPROVED,MIDDLE,majority,F,Strong credit profile and stable employment history.
"Credit profile of Mr. Nikhil Patel: CIBIL 686, monthly income Rs.32762. Employer: Ola driver (4 years). Loan request: Rs.65000 (child education). Existing liabilities: 2 loan(s) outstanding.",APPROVED,MIDDLE,majority,M,Stable income stream and acceptable existing liability load.
"Credit profile of Mr. Rahul Sharma: CIBIL 614, monthly income Rs.40274. Employer: HDFC Bank (2 years). Loan request: Rs.120000 (medical emergency). Existing liabilities: 2 loan(s) outstanding.",APPROVED,MIDDLE,majority,M,Adequate debt-to-income ratio with consistent repayment record.
"Ms. Saira Ansari's monthly salary of Rs.37979 at Infosys, with a CIBIL score of 673, is applying for a Rs.227000 home renovation loan. She has been employed for 4 years and has 2 existing loan(s).",REJECTED,MIDDLE,minority,F,Elevated debt-to-income ratio given existing credit utilization.
Mr. Mohit Agarwal is a 2-year employee at garment factory worker. His credit score stands at 675 and monthly take-home is Rs.57090. He is requesting Rs.399000 for home renovation.,APPROVED,MIDDLE,majority,M,Employment tenure and credit score within acceptable thresholds.
"Mr. Asif Ansari has approached us for a medical emergency loan of Rs.210000. Background: 7-year employee at Wipro, earning Rs.42159/month. Credit bureau shows 662. Outstanding loans: 2.",REJECTED,MIDDLE,minority,M,Credit profile indicates heightened risk relative to facility size.
Mr. Yusuf Siddiqui is a 6-year employee at auto-rickshaw owner. His credit score stands at 598 and monthly take-home is Rs.77482. He is requesting Rs.464000 for medical emergency.,REJECTED,MIDDLE,minority,M,Debt servicing ratio outside acceptable range.
"Mr. Faizan Ansari has approached us for a vehicle loan of Rs.38000. Background: 3-year employee at a local kirana store, earning Rs.38340/month. Credit bureau shows 648. Outstanding loans: 1.",REJECTED,MIDDLE,minority,M,Existing liability burden exceeds prudent threshold.
"Mr. Iqbal Qureshi's monthly salary of Rs.225622 at Tata Motors, with a CIBIL score of 891, is applying for a Rs.2000000 child education loan. He has been employed for 7 years and has 0 existing loan(s).",APPROVED,TOP,minority,M,Credit history demonstrates reliable repayment behavior.
"Mr. Mohit Agarwal's monthly salary of Rs.69015 at Genpact, with a CIBIL score of 710, is applying for a Rs.138000 wedding loan. He has been employed for 4 years and has 1 existing loan(s).",APPROVED,MIDDLE,majority,M,Income-to-obligation ratio supports requested loan amount.
Mrs. Kamla Meena is a 3-year employee at freelance IT consultant. Her credit score stands at 644 and monthly take-home is Rs.26883. She is requesting Rs.26000 for debt consolidation.,REJECTED,MIDDLE,minority,F,Existing liability burden exceeds prudent threshold.
"Mr. Pradeep Mishra ka monthly income Rs.53712 hai, Tata Motors mein 2 saal se kaam kar rahe hain. CIBIL score 704 hai. Rs.429000 debt consolidation loan chahiye. 0 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Consistent earnings and clean credit bureau record.
"Mr. Bhavesh Patel ka monthly income Rs.27636 hai, Infosys mein 8 saal se kaam kar rahe hain. CIBIL score 624 hai. Rs.82000 child education loan chahiye. 2 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Healthy financial indicators across credit and income metrics.
Mr. Gaurav Agarwal is a 4-year employee at auto-rickshaw owner. His credit score stands at 423 and monthly take-home is Rs.9746. He is requesting Rs.19000 for wedding.,REJECTED,BOTTOM,majority,M,Credit bureau data suggests strained repayment capacity.
Mr. Aslam Hussain is a 8-year employee at Wipro. His credit score stands at 653 and monthly take-home is Rs.74083. He is requesting Rs.500000 for home renovation.,REJECTED,MIDDLE,minority,M,Credit bureau data suggests strained repayment capacity.
"Mrs. Rukhsar Sheikh ka monthly income Rs.40002 hai, Wipro mein 5 saal se kaam kar rahe hain. CIBIL score 585 hai. Rs.240000 wedding loan chahiye. 2 existing loan(s) hain.",REJECTED,MIDDLE,minority,F,Combined risk indicators exceed approval threshold.
"Credit profile of Mr. Vivek Gupta: CIBIL 582, monthly income Rs.65508. Employer: BPO agent (3 years). Loan request: Rs.327000 (home renovation). Existing liabilities: 0 loan(s) outstanding.",APPROVED,MIDDLE,majority,M,Stable income stream and acceptable existing liability load.
Mrs. Farah Ansari is a 4-year employee at Infosys. Her credit score stands at 668 and monthly take-home is Rs.50935. She is requesting Rs.101000 for wedding.,REJECTED,MIDDLE,minority,F,Combined risk indicators exceed approval threshold.
"Mr. Harpreet Singh ka monthly income Rs.8945 hai, freelance IT consultant mein 1 saal se kaam kar rahe hain. CIBIL score 431 hai. Rs.35000 medical emergency loan chahiye. 5 existing loan(s) hain.",REJECTED,BOTTOM,majority,M,Income volatility presents elevated default probability.
"Mr. Salman Khan's monthly salary of Rs.9104 at Ola driver, with a CIBIL score of 411, is applying for a Rs.36000 medical emergency loan. He has been employed for 0 years and has 4 existing loan(s).",REJECTED,BOTTOM,minority,M,Existing liability burden exceeds prudent threshold.
"Mr. Pradeep Mishra's monthly salary of Rs.40642 at HDFC Bank, with a CIBIL score of 588, is applying for a Rs.162000 vehicle loan. He has been employed for 5 years and has 1 existing loan(s).",APPROVED,MIDDLE,majority,M,Adequate debt-to-income ratio with consistent repayment record.
"Mrs. Mehnaz Siddiqui's monthly salary of Rs.49091 at freelance IT consultant, with a CIBIL score of 580, is applying for a Rs.343000 debt consolidation loan. She has been employed for 3 years and has 1 existing loan(s).",REJECTED,MIDDLE,minority,F,Credit profile indicates heightened risk relative to facility size.
"Mrs. Priya Sharma ka monthly income Rs.75706 hai, BPO agent mein 2 saal se kaam kar rahe hain. CIBIL score 717 hai. Rs.500000 debt consolidation loan chahiye. 1 existing loan(s) hain.",APPROVED,MIDDLE,majority,F,Financial profile meets standard underwriting criteria.
"Mrs. Priya Sharma ka monthly income Rs.258016 hai, garment factory worker mein 15 saal se kaam kar rahe hain. CIBIL score 872 hai. Rs.2000000 wedding loan chahiye. 0 existing loan(s) hain.",APPROVED,TOP,majority,F,Employment tenure and credit score within acceptable thresholds.
"Credit profile of Mrs. Heena Sheikh: CIBIL 595, monthly income Rs.39237. Employer: a local kirana store (2 years). Loan request: Rs.117000 (child education). Existing liabilities: 1 loan(s) outstanding.",REJECTED,MIDDLE,minority,F,Income volatility presents elevated default probability.
Mr. Naseer Ansari is a 5-year employee at HDFC Bank. His credit score stands at 600 and monthly take-home is Rs.45263. He is requesting Rs.135000 for medical emergency.,REJECTED,MIDDLE,minority,M,Income volatility presents elevated default probability.
"Mrs. Harleen Singh's monthly salary of Rs.53735 at Tata Motors, with a CIBIL score of 670, is applying for a Rs.429000 business expansion loan. She has been employed for 1 years and has 2 existing loan(s).",APPROVED,MIDDLE,majority,F,Income-to-obligation ratio supports requested loan amount.
"Mr. Mukesh Meena has approached us for a medical emergency loan of Rs.245000. Background: 3-year employee at small textile shop, earning Rs.49122/month. Credit bureau shows 635. Outstanding loans: 1.",REJECTED,MIDDLE,minority,M,Elevated debt-to-income ratio given existing credit utilization.
"Credit profile of Mr. Suraj Balmiki: CIBIL 422, monthly income Rs.12449. Employer: a local kirana store (1 years). Loan request: Rs.24000 (home renovation). Existing liabilities: 3 loan(s) outstanding.",REJECTED,BOTTOM,minority,M,Credit profile indicates heightened risk relative to facility size.
Mrs. Nadia Khan is a 5-year employee at auto-rickshaw owner. Her credit score stands at 706 and monthly take-home is Rs.51977. She is requesting Rs.103000 for business expansion.,REJECTED,MIDDLE,minority,F,Elevated debt-to-income ratio given existing credit utilization.
"Mr. Bhavesh Patel's monthly salary of Rs.59116 at ICICI Bank, with a CIBIL score of 640, is applying for a Rs.118000 business expansion loan. He has been employed for 3 years and has 0 existing loan(s).",APPROVED,MIDDLE,majority,M,Financial profile meets standard underwriting criteria.
"Credit profile of Mr. Naveed Qureshi: CIBIL 679, monthly income Rs.27380. Employer: Tata Motors (8 years). Loan request: Rs.164000 (child education). Existing liabilities: 2 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Repayment capacity inadequate given current obligations.
"Mr. Bharat Meena has approached us for a wedding loan of Rs.230000. Background: 8-year employee at HDFC Bank, earning Rs.46122/month. Credit bureau shows 699. Outstanding loans: 2.",REJECTED,MIDDLE,minority,M,Credit profile indicates heightened risk relative to facility size.
"Mr. Abhishek Mishra ka monthly income Rs.10784 hai, auto-rickshaw owner mein 0 saal se kaam kar rahe hain. CIBIL score 406 hai. Rs.43000 business expansion loan chahiye. 4 existing loan(s) hain.",REJECTED,BOTTOM,majority,M,Existing liability burden exceeds prudent threshold.
"Credit profile of Mr. Zubair Siddiqui: CIBIL 641, monthly income Rs.66289. Employer: freelance IT consultant (3 years). Loan request: Rs.397000 (home renovation). Existing liabilities: 1 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Existing liability burden exceeds prudent threshold.
"Mrs. Shaheen Siddiqui has approached us for a child education loan of Rs.111000. Background: 7-year employee at Tata Motors, earning Rs.55802/month. Credit bureau shows 669. Outstanding loans: 1.",REJECTED,MIDDLE,minority,F,Existing liability burden exceeds prudent threshold.
"Credit profile of Mr. Aamir Khan: CIBIL 693, monthly income Rs.76474. Employer: auto-rickshaw owner (3 years). Loan request: Rs.500000 (child education). Existing liabilities: 1 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Debt servicing ratio outside acceptable range.
"Mrs. Navjot Singh has approached us for a business expansion loan of Rs.300000. Background: 3-year employee at Tata Motors, earning Rs.42955/month. Credit bureau shows 695. Outstanding loans: 1.",APPROVED,MIDDLE,majority,F,Income-to-obligation ratio supports requested loan amount.
"Mrs. Kavita Verma ka monthly income Rs.45683 hai, small textile shop mein 7 saal se kaam kar rahe hain. CIBIL score 627 hai. Rs.91000 medical emergency loan chahiye. 1 existing loan(s) hain.",APPROVED,MIDDLE,majority,F,Healthy financial indicators across credit and income metrics.
"Mr. Ramesh Joshi ka monthly income Rs.54628 hai, HDFC Bank mein 8 saal se kaam kar rahe hain. CIBIL score 620 hai. Rs.218000 wedding loan chahiye. 2 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Financial profile meets standard underwriting criteria.
"Mr. Amit Sharma has approached us for a vehicle loan of Rs.62000. Background: 8-year employee at ICICI Bank, earning Rs.62007/month. Credit bureau shows 647. Outstanding loans: 0.",APPROVED,MIDDLE,majority,M,Healthy financial indicators across credit and income metrics.
"Mr. Jignesh Patel has approached us for a business expansion loan of Rs.146000. Background: 6-year employee at small textile shop, earning Rs.73414/month. Credit bureau shows 591. Outstanding loans: 0.",APPROVED,MIDDLE,majority,M,Credit history demonstrates reliable repayment behavior.
"Mr. Rajesh Verma ka monthly income Rs.44414 hai, Wipro mein 6 saal se kaam kar rahe hain. CIBIL score 638 hai. Rs.88000 home renovation loan chahiye. 0 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Income-to-obligation ratio supports requested loan amount.
"Credit profile of Ms. Farzana Hussain: CIBIL 669, monthly income Rs.55880. Employer: BPO agent (7 years). Loan request: Rs.111000 (wedding). Existing liabilities: 2 loan(s) outstanding.",REJECTED,MIDDLE,minority,F,Existing liability burden exceeds prudent threshold.
"Mr. Salman Khan's monthly salary of Rs.66271 at Wipro, with a CIBIL score of 634, is applying for a Rs.132000 debt consolidation loan. He has been employed for 4 years and has 1 existing loan(s).",REJECTED,MIDDLE,minority,M,Credit profile indicates heightened risk relative to facility size.
Mr. Rajesh Verma is a 4-year employee at government school teacher. His credit score stands at 691 and monthly take-home is Rs.53850. He is requesting Rs.269000 for child education.,APPROVED,MIDDLE,majority,M,Income-to-obligation ratio supports requested loan amount.
"Mr. Ravi Balmiki ka monthly income Rs.33811 hai, BPO agent mein 1 saal se kaam kar rahe hain. CIBIL score 627 hai. Rs.270000 child education loan chahiye. 0 existing loan(s) hain.",REJECTED,MIDDLE,minority,M,Debt servicing ratio outside acceptable range.
"Credit profile of Mr. Ravi Balmiki: CIBIL 707, monthly income Rs.53184. Employer: government school teacher (1 years). Loan request: Rs.265000 (business expansion). Existing liabilities: 1 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Credit profile indicates heightened risk relative to facility size.
"Mr. Suresh Verma's monthly salary of Rs.5474 at auto-rickshaw owner, with a CIBIL score of 402, is applying for a Rs.10000 child education loan. He has been employed for 0 years and has 4 existing loan(s).",REJECTED,BOTTOM,majority,M,Elevated debt-to-income ratio given existing credit utilization.
"Mr. Dinesh Balmiki has approached us for a home renovation loan of Rs.29000. Background: 5-year employee at freelance IT consultant, earning Rs.29024/month. Credit bureau shows 586. Outstanding loans: 1.",REJECTED,MIDDLE,minority,M,Debt servicing ratio outside acceptable range.
Mr. Sunil Verma is a 8-year employee at small textile shop. His credit score stands at 691 and monthly take-home is Rs.63360. He is requesting Rs.63000 for wedding.,APPROVED,MIDDLE,majority,M,Strong credit profile and stable employment history.
"Mr. Naveed Qureshi has approached us for a business expansion loan of Rs.13000. Background: 0-year employee at garment factory worker, earning Rs.13770/month. Credit bureau shows 404. Outstanding loans: 5.",REJECTED,BOTTOM,minority,M,Credit profile indicates heightened risk relative to facility size.
"Credit profile of Mr. Bhavesh Patel: CIBIL 705, monthly income Rs.51260. Employer: Infosys (2 years). Loan request: Rs.51000 (vehicle). Existing liabilities: 2 loan(s) outstanding.",APPROVED,MIDDLE,majority,M,Stable income stream and acceptable existing liability load.
Mr. Tariq Ansari is a 15-year employee at government school teacher. His credit score stands at 817 and monthly take-home is Rs.223423. He is requesting Rs.2000000 for wedding.,APPROVED,TOP,minority,M,Healthy financial indicators across credit and income metrics.
"Mr. Aakash Agarwal ka monthly income Rs.66450 hai, garment factory worker mein 2 saal se kaam kar rahe hain. CIBIL score 682 hai. Rs.332000 business expansion loan chahiye. 1 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Financial profile meets standard underwriting criteria.
"Credit profile of Mr. Javed Hussain: CIBIL 644, monthly income Rs.46123. Employer: Ola driver (1 years). Loan request: Rs.184000 (child education). Existing liabilities: 0 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Combined risk indicators exceed approval threshold.
"Mr. Suresh Verma ka monthly income Rs.74095 hai, BPO agent mein 8 saal se kaam kar rahe hain. CIBIL score 677 hai. Rs.500000 business expansion loan chahiye. 0 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Income-to-obligation ratio supports requested loan amount.
Mr. Mukesh Meena is a 7-year employee at Genpact. His credit score stands at 643 and monthly take-home is Rs.30936. He is requesting Rs.185000 for child education.,REJECTED,MIDDLE,minority,M,Existing liability burden exceeds prudent threshold.
"Credit profile of Mrs. Tasneem Qureshi: CIBIL 657, monthly income Rs.55716. Employer: garment factory worker (7 years). Loan request: Rs.55000 (home renovation). Existing liabilities: 1 loan(s) outstanding.",REJECTED,MIDDLE,minority,F,Income volatility presents elevated default probability.
"Credit profile of Mr. Tushar Agarwal: CIBIL 401, monthly income Rs.10550. Employer: Infosys (1 years). Loan request: Rs.10000 (home renovation). Existing liabilities: 5 loan(s) outstanding.",REJECTED,BOTTOM,majority,M,Elevated debt-to-income ratio given existing credit utilization.
Ms. Lata Joshi is a 5-year employee at HDFC Bank. Her credit score stands at 660 and monthly take-home is Rs.30771. She is requesting Rs.92000 for debt consolidation.,APPROVED,MIDDLE,majority,F,Healthy financial indicators across credit and income metrics.
"Ms. Ayesha Ansari's monthly salary of Rs.77543 at Genpact, with a CIBIL score of 699, is applying for a Rs.387000 wedding loan. She has been employed for 1 years and has 1 existing loan(s).",REJECTED,MIDDLE,minority,F,Income volatility presents elevated default probability.
Mr. Deepak Verma is a 5-year employee at a local kirana store. His credit score stands at 634 and monthly take-home is Rs.65993. He is requesting Rs.395000 for debt consolidation.,APPROVED,MIDDLE,majority,M,Strong credit profile and stable employment history.
"Mrs. Nazia Sheikh has approached us for a vehicle loan of Rs.349000. Background: 6-year employee at Genpact, earning Rs.49920/month. Credit bureau shows 714. Outstanding loans: 2.",REJECTED,MIDDLE,minority,F,Income volatility presents elevated default probability.
"Credit profile of Mr. Suresh Verma: CIBIL 712, monthly income Rs.56069. Employer: HDFC Bank (7 years). Loan request: Rs.336000 (medical emergency). Existing liabilities: 2 loan(s) outstanding.",APPROVED,MIDDLE,majority,M,Credit history demonstrates reliable repayment behavior.
"Credit profile of Mr. Arif Siddiqui: CIBIL 667, monthly income Rs.55073. Employer: auto-rickshaw owner (3 years). Loan request: Rs.385000 (vehicle). Existing liabilities: 2 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Combined risk indicators exceed approval threshold.
"Mr. Yogesh Joshi has approached us for a business expansion loan of Rs.173000. Background: 8-year employee at Genpact, earning Rs.34774/month. Credit bureau shows 717. Outstanding loans: 2.",APPROVED,MIDDLE,majority,M,Credit history demonstrates reliable repayment behavior.
Mr. Mohsin Hussain is a 5-year employee at freelance IT consultant. His credit score stands at 614 and monthly take-home is Rs.78661. He is requesting Rs.314000 for home renovation.,REJECTED,MIDDLE,minority,M,Income volatility presents elevated default probability.
Mr. Devendra Meena is a 4-year employee at HDFC Bank. His credit score stands at 716 and monthly take-home is Rs.25218. He is requesting Rs.75000 for home renovation.,REJECTED,MIDDLE,minority,M,Debt servicing ratio outside acceptable range.
"Mr. Bhavesh Patel ka monthly income Rs.66251 hai, ICICI Bank mein 3 saal se kaam kar rahe hain. CIBIL score 593 hai. Rs.463000 business expansion loan chahiye. 0 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Income-to-obligation ratio supports requested loan amount.
"Mr. Mukesh Meena's monthly salary of Rs.41546 at Ola driver, with a CIBIL score of 702, is applying for a Rs.41000 debt consolidation loan. He has been employed for 2 years and has 0 existing loan(s).",REJECTED,MIDDLE,minority,M,Insufficient income stability for the requested loan amount.
"Ms. Pallavi Mishra has approached us for a child education loan of Rs.220000. Background: 2-year employee at auto-rickshaw owner, earning Rs.31545/month. Credit bureau shows 717. Outstanding loans: 0.",APPROVED,MIDDLE,majority,F,Stable income stream and acceptable existing liability load.
"Mr. Shubham Mishra's monthly salary of Rs.39407 at freelance IT consultant, with a CIBIL score of 605, is applying for a Rs.39000 debt consolidation loan. He has been employed for 1 years and has 2 existing loan(s).",APPROVED,MIDDLE,majority,M,Credit history demonstrates reliable repayment behavior.
"Mr. Prashant Joshi's monthly salary of Rs.40966 at Wipro, with a CIBIL score of 710, is applying for a Rs.286000 vehicle loan. He has been employed for 7 years and has 0 existing loan(s).",APPROVED,MIDDLE,majority,M,Stable income stream and acceptable existing liability load.
"Mr. Wasim Hussain has approached us for a medical emergency loan of Rs.500000. Background: 2-year employee at a local kirana store, earning Rs.75397/month. Credit bureau shows 683. Outstanding loans: 1.",REJECTED,MIDDLE,minority,M,Elevated debt-to-income ratio given existing credit utilization.
"Mrs. Sana Qureshi's monthly salary of Rs.8568 at Infosys, with a CIBIL score of 403, is applying for a Rs.42000 vehicle loan. She has been employed for 3 years and has 3 existing loan(s).",REJECTED,BOTTOM,minority,F,Credit bureau data suggests strained repayment capacity.
"Mr. Nikhil Patel's monthly salary of Rs.191412 at freelance IT consultant, with a CIBIL score of 809, is applying for a Rs.1910000 wedding loan. He has been employed for 12 years and has 0 existing loan(s).",APPROVED,TOP,majority,M,Consistent earnings and clean credit bureau record.
"Ms. Harleen Singh has approached us for a debt consolidation loan of Rs.159000. Background: 8-year employee at ICICI Bank, earning Rs.79704/month. Credit bureau shows 703. Outstanding loans: 0.",APPROVED,MIDDLE,majority,F,Strong credit profile and stable employment history.
Ms. Heena Sheikh is a 1-year employee at Infosys. Her credit score stands at 441 and monthly take-home is Rs.12431. She is requesting Rs.49000 for home renovation.,REJECTED,BOTTOM,minority,F,Repayment capacity inadequate given current obligations.
"Ms. Kamla Meena's monthly salary of Rs.33503 at a local kirana store, with a CIBIL score of 682, is applying for a Rs.67000 debt consolidation loan. She has been employed for 4 years and has 0 existing loan(s).",REJECTED,MIDDLE,minority,F,Elevated debt-to-income ratio given existing credit utilization.
"Mrs. Simran Singh has approached us for a wedding loan of Rs.276000. Background: 3-year employee at Wipro, earning Rs.46040/month. Credit bureau shows 606. Outstanding loans: 1.",APPROVED,MIDDLE,majority,F,Strong credit profile and stable employment history.
"Credit profile of Mr. Riyaz Sheikh: CIBIL 595, monthly income Rs.45877. Employer: ICICI Bank (6 years). Loan request: Rs.321000 (vehicle). Existing liabilities: 0 loan(s) outstanding.",REJECTED,MIDDLE,minority,M,Credit bureau data suggests strained repayment capacity.
"Mrs. Meena Verma ka monthly income Rs.72096 hai, government school teacher mein 1 saal se kaam kar rahe hain. CIBIL score 668 hai. Rs.216000 medical emergency loan chahiye. 2 existing loan(s) hain.",APPROVED,MIDDLE,majority,F,Income-to-obligation ratio supports requested loan amount.
"Mr. Devendra Meena has approached us for a vehicle loan of Rs.161000. Background: 1-year employee at government school teacher, earning Rs.53829/month. Credit bureau shows 606. Outstanding loans: 1.",REJECTED,MIDDLE,minority,M,Debt servicing ratio outside acceptable range.
"Credit profile of Mr. Hardik Patel: CIBIL 649, monthly income Rs.66404. Employer: BPO agent (7 years). Loan request: Rs.199000 (home renovation). Existing liabilities: 1 loan(s) outstanding.",APPROVED,MIDDLE,majority,M,Consistent earnings and clean credit bureau record.
Mr. Mahendra Balmiki is a 6-year employee at small textile shop. His credit score stands at 626 and monthly take-home is Rs.71118. He is requesting Rs.355000 for home renovation.,REJECTED,MIDDLE,minority,M,Insufficient income stability for the requested loan amount.
"Mr. Zubair Siddiqui ka monthly income Rs.73057 hai, Tata Motors mein 7 saal se kaam kar rahe hain. CIBIL score 594 hai. Rs.219000 medical emergency loan chahiye. 0 existing loan(s) hain.",REJECTED,MIDDLE,minority,M,Elevated debt-to-income ratio given existing credit utilization.
Mr. Rahul Sharma is a 7-year employee at a local kirana store. His credit score stands at 582 and monthly take-home is Rs.59974. He is requesting Rs.119000 for vehicle.,APPROVED,MIDDLE,majority,M,Consistent earnings and clean credit bureau record.
"Mr. Aslam Hussain has approached us for a medical emergency loan of Rs.230000. Background: 7-year employee at government school teacher, earning Rs.46010/month. Credit bureau shows 597. Outstanding loans: 2.",REJECTED,MIDDLE,minority,M,Credit profile indicates heightened risk relative to facility size.
"Mr. Manoj Sharma ka monthly income Rs.239581 hai, small textile shop mein 14 saal se kaam kar rahe hain. CIBIL score 826 hai. Rs.2000000 vehicle loan chahiye. 0 existing loan(s) hain.",APPROVED,TOP,majority,M,Healthy financial indicators across credit and income metrics.
"Ms. Reena Balmiki ka monthly income Rs.295613 hai, garment factory worker mein 10 saal se kaam kar rahe hain. CIBIL score 871 hai. Rs.1470000 business expansion loan chahiye. 0 existing loan(s) hain.",APPROVED,TOP,minority,F,Adequate debt-to-income ratio with consistent repayment record.
"Mr. Prashant Joshi ka monthly income Rs.45330 hai, small textile shop mein 6 saal se kaam kar rahe hain. CIBIL score 632 hai. Rs.135000 home renovation loan chahiye. 0 existing loan(s) hain.",APPROVED,MIDDLE,majority,M,Debt servicing capacity adequate for requested facility.
Mr. Shahid Sheikh is a 14-year employee at auto-rickshaw owner. His credit score stands at 841 and monthly take-home is Rs.203788. He is requesting Rs.1010000 for wedding.,APPROVED,TOP,minority,M,Adequate debt-to-income ratio with consistent repayment record.
"Mr. Gaurav Agarwal's monthly salary of Rs.30320 at ICICI Bank, with a CIBIL score of 620, is applying for a Rs.242000 business expansion loan. He has been employed for 4 years and has 0 existing loan(s).",APPROVED,MIDDLE,majority,M,Stable income stream and acceptable existing liability load.
"Mr. Mohsin Hussain's monthly salary of Rs.78969 at a local kirana store, with a CIBIL score of 620, is applying for a Rs.236000 wedding loan. He has been employed for 6 years and has 2 existing loan(s).",REJECTED,MIDDLE,minority,M,Income volatility presents elevated default probability.
Mr. Tushar Agarwal is a 8-year employee at Wipro. His credit score stands at 619 and monthly take-home is Rs.67448. He is requesting Rs.134000 for business expansion.,APPROVED,MIDDLE,majority,M,Adequate debt-to-income ratio with consistent repayment record.
"Mrs. Aarti Mishra's monthly salary of Rs.37729 at Genpact, with a CIBIL score of 703, is applying for a Rs.150000 business expansion loan. She has been employed for 2 years and has 2 existing loan(s).",APPROVED,MIDDLE,majority,F,Debt servicing capacity adequate for requested facility.
"Mr. Harsh Mishra has approached us for a home renovation loan of Rs.49000. Background: 1-year employee at a local kirana store, earning Rs.49531/month. Credit bureau shows 587. Outstanding loans: 0.",APPROVED,MIDDLE,majority,M,Stable income stream and acceptable existing liability load.
"Mrs. Suman Mishra ka monthly income Rs.62699 hai, government school teacher mein 5 saal se kaam kar rahe hain. CIBIL score 607 hai. Rs.188000 debt consolidation loan chahiye. 1 existing loan(s) hain.",APPROVED,MIDDLE,majority,F,Debt servicing capacity adequate for requested facility.
